eval_sc.sh started at Wed Nov  6 12:41:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703882
Running with arguments: 200 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703882
Data directory: /var/lib/condor/execute/slot1/dir_1703882/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703882/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703882/hard_kmeans/img
Processing with j=200, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1703882/data/180|200_4.csv
iteration 10 done, current accepted likelihood: -4531.248442585931, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -4518.335030064961, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -4518.335030064961, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -4518.335030064961, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4518.335030064961, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -4518.335030064961, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -4518.335030064961, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -4521.258910493234, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -4521.2738473753725, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -4521.016895095174, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -4519.093401308658, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4521.942011844662, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4521.942011844662, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4521.942011844662, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -4521.05763917524, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -4521.059951815482, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -4518.272069542664, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -4518.272069542664, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -4518.272069542664, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -4518.272069542664, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4518.51240861793, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4518.51240861793, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4518.51240861793, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4518.267844806015, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -4520.740922869277, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -4519.08554197333, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -4520.740922869277, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -4521.195565153753, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -4521.5488023175285, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4523.00328282663, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -4523.070711917592, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -4523.194773776079, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -4523.194773776079, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -4522.770228335633, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -4522.648422548266, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -4522.770228335633, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -4521.059951815482, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -4521.695359261238, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -4518.240358936743, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -4518.238863748722, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -4518.238863748722, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -4518.123268735785, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -4523.622079711959, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -4523.622079711959, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -4523.933900981589, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -4524.1584349275345, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -4524.1584349275345, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -4524.439582799739, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -4524.439582799739, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -4526.265770072314, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 3310 done, current accepted likelihood: -4526.268615361057, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 3320 done, current accepted likelihood: -4523.692152457523, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3330 done, current accepted likelihood: -4521.389382351143, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -4523.3313593160365, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3350 done, current accepted likelihood: -4523.3313593160365, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3360 done, current accepted likelihood: -4521.828532449882, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -4521.687337928969, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -4524.117620217026, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3390 done, current accepted likelihood: -4524.117620217026, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -4523.547579097057, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3410 done, current accepted likelihood: -4525.083671534992, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -4524.675278358049, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -4524.523203260401, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3440 done, current accepted likelihood: -4524.5692758568275, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -4524.899386727021, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -4524.899386727021, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 3470 done, current accepted likelihood: -4523.994981880107, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -4523.745099919963, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3490 done, current accepted likelihood: -4523.7060783183815, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3500 done, current accepted likelihood: -4522.567849377849, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3510 done, current accepted likelihood: -4522.578720500298, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3520 done, current accepted likelihood: -4522.55177491758, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -4522.442164181483, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 3540 done, current accepted likelihood: -4523.3722555991035, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3550 done, current accepted likelihood: -4523.545939925751, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3560 done, current accepted likelihood: -4523.545939925751, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3570 done, current accepted likelihood: -4521.950486800158, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3580 done, current accepted likelihood: -4523.3760791725645, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 3590 done, current accepted likelihood: -4523.548241961436, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3600 done, current accepted likelihood: -4524.377214550154, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3610 done, current accepted likelihood: -4522.861297056575, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3620 done, current accepted likelihood: -4522.589693311201, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 3630 done, current accepted likelihood: -4522.480162608148, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3640 done, current accepted likelihood: -4521.429413460097, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3650 done, current accepted likelihood: -4521.569285008112, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3660 done, current accepted likelihood: -4521.569285008112, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3670 done, current accepted likelihood: -4521.569285008112, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
