eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2000345
Running with arguments: 500 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2000345
Data directory: /var/lib/condor/execute/slot1/dir_2000345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/img
Processing with j=500, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2000345/data/450|500_27.csv
iteration 10 done, current accepted likelihood: -11209.476822873208, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -11198.242386282865, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11196.702535395776, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11196.702535395776, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11198.018059301976, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11199.709077327174, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -11199.709077327174, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -11198.11806810374, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11198.11806810374, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11198.11806810374, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11198.11806810374, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -11197.08359775047, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -11197.08359775047, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -11198.225265328894, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11197.180949556277, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11196.574758544053, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11196.24062034047, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -11197.180949556277, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -11197.180949556277, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -11197.746859125624, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -11197.746859125624, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -11197.219481236365, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -11195.955221516982, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -11197.33807184957, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -11197.19624879843, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -11197.19624879843, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11197.691144340595, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -11197.691144340595, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -11197.220319614622, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -11196.280969703395, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -11196.060195585997, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -11197.337233668248, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -11197.337233668248, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -11197.337233668248, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -11198.339146018503, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -11198.339146018503, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -11201.605022993, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -11199.224563578799, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -11199.558702656568, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11199.558702656568, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -11199.558702656568, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -11199.558702656568, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -11197.013812240773, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -11198.716802011144, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -11196.522732574751, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -11196.522732574751, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -11196.292827045441, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -11196.584322747553, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -11196.584322747553, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -11195.979787309883, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -11195.979787309883, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -11198.275789233785, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -11197.676786775462, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -11197.676786775462, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -11196.384112026893, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -11197.676786775462, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -11197.863707489476, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -11197.863707489476, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -11196.397975201375, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -11195.105662467118, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -11195.021203662829, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -11195.021203662829, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -11195.021203662829, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -11195.021203662829, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -11195.105662467118, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -11195.105662467118, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -11195.105662467118, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -11194.948372876108, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -11195.105662467118, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -11194.948372876108, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -11194.948372876108, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
