eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520774
Running with arguments: 50 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520774
Data directory: /var/lib/condor/execute/slot1/dir_3520774/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520774/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520774/hard_kmeans/img
Processing with j=50, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3520774/data/45|50_17.csv
iteration 10 done, current accepted likelihood: -1124.2352036620603, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1124.7044616130659, current acceptance ratio is 95.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1124.6995193488196, current acceptance ratio is 95.51 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1124.6978534439513, current acceptance ratio is 95.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1124.6995179011262, current acceptance ratio is 95.55 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1124.5318741299611, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1124.704776692824, current acceptance ratio is 95.55 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1124.704775850477, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1124.7047699819732, current acceptance ratio is 95.58 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1124.260759812454, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1124.70469697893, current acceptance ratio is 95.54 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1124.7046970851313, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -1124.7046908336783, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -1124.696871841092, current acceptance ratio is 95.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1124.696871841092, current acceptance ratio is 95.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1124.7042858985012, current acceptance ratio is 95.63 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1124.6719920707324, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1124.7047763847295, current acceptance ratio is 95.67 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1124.7047729875549, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1124.6720861923989, current acceptance ratio is 95.70 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1124.7025197583837, current acceptance ratio is 95.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1124.7047762126313, current acceptance ratio is 95.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1124.7047764343793, current acceptance ratio is 95.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1124.703896366338, current acceptance ratio is 95.77 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1124.5455205715398, current acceptance ratio is 95.79 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1124.7038969441785, current acceptance ratio is 95.81 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1124.704389386666, current acceptance ratio is 95.82 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1122.136093565412, current acceptance ratio is 95.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1124.5492212743532, current acceptance ratio is 95.82 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1124.6834837966646, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1122.180390329701, current acceptance ratio is 95.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1122.1803775343271, current acceptance ratio is 95.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1122.1803775343271, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1122.180390329701, current acceptance ratio is 95.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1121.6474129572355, current acceptance ratio is 95.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1121.77551379061, current acceptance ratio is 95.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1124.695321583702, current acceptance ratio is 95.41 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1124.704776239161, current acceptance ratio is 95.42 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1124.5506400773338, current acceptance ratio is 95.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1124.5506374952154, current acceptance ratio is 95.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1124.7047746906562, current acceptance ratio is 95.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1124.658264974642, current acceptance ratio is 95.49 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1124.6991321447156, current acceptance ratio is 95.51 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1124.6720861927733, current acceptance ratio is 95.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1124.6095163047255, current acceptance ratio is 95.51 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1124.6872756871674, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1124.7046970489605, current acceptance ratio is 95.54 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1124.7012532563217, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1124.6710989948463, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1124.7047762354775, current acceptance ratio is 95.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1124.704776239126, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1124.6977883768589, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1123.3563338107645, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1123.3249365160725, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1123.353004361752, current acceptance ratio is 95.63 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1123.3563338121771, current acceptance ratio is 95.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1122.1360867148705, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1122.1640798401772, current acceptance ratio is 95.46 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1122.1640955402906, current acceptance ratio is 95.41 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1122.1770124715674, current acceptance ratio is 95.43 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1123.356333737063, current acceptance ratio is 95.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1124.6097764452047, current acceptance ratio is 95.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1123.3249307669655, current acceptance ratio is 95.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1123.3562654423358, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1122.827750875307, current acceptance ratio is 95.47 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1124.550608357899, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1122.827705274079, current acceptance ratio is 95.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1123.8902385179915, current acceptance ratio is 95.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1124.671903138674, current acceptance ratio is 95.43 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1124.6719919201196, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -1124.5229663148243, current acceptance ratio is 95.46 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1124.5506373772864, current acceptance ratio is 95.48 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1124.5506374944991, current acceptance ratio is 95.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1124.550637494744, current acceptance ratio is 95.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2970 done, current accepted likelihood: -1124.5499542400632, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1124.5499229315287, current acceptance ratio is 95.54 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1124.538151357309, current acceptance ratio is 95.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1124.70268236596, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1124.6720861927733, current acceptance ratio is 95.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1124.7046793110433, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1124.68727574475, current acceptance ratio is 95.61 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1124.6596065150557, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1124.5492694742022, current acceptance ratio is 95.64 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1124.6868501524605, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1124.7047729756978, current acceptance ratio is 95.67 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1124.6835363536413, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1124.669584663822, current acceptance ratio is 95.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1121.7449189334422, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1121.7438607888982, current acceptance ratio is 95.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1122.335742921057, current acceptance ratio is 95.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1122.4180047753653, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
