eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_738449
Running with arguments: 50 0.25 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_738449
Data directory: /var/lib/condor/execute/slot1/dir_738449/data
Temp results directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/img
Processing with j=50, r=0.25, m=36
Data file found: /var/lib/condor/execute/slot1/dir_738449/data/12|50_36.csv
iteration 10 done, current accepted likelihood: -1140.8626716352721, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1125.0792460810162, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1125.1545324532133, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1125.1545324532133, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1125.1411828822177, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1125.1411828822177, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1128.0375181379784, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1127.8726166525437, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1127.885490437212, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1127.885793790706, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1127.810008158388, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1127.810008158388, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1127.810008158388, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1127.636487283061, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1127.636487283061, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1127.636487283061, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1127.9801849743421, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1127.3798059964993, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1127.9801849743421, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1127.9801849743421, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1131.3670103025331, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1132.209806297647, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1129.913320359102, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1128.7380047776949, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1130.0312373226288, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1130.1776850826222, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1129.4006309990061, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1128.8794507972063, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1129.2013825989038, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1128.8087073991937, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1128.8087073991937, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1126.2922146927892, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1126.2922146927892, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1126.4123185565304, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1126.4123185565304, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1124.3129525134857, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1124.1188637098464, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1124.1188637098464, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1124.1188637098464, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1127.035826454987, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1128.1076288317179, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1127.257831631734, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1127.3030988236237, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1125.4310906323028, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1125.1371827424475, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1125.1371827424475, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1125.3003581066594, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1125.3003581066594, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1126.443996223239, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1125.3797914417362, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1125.3797914417362, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1125.3797914417362, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1125.3797914417362, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1125.3797914417362, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1125.3797914417362, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1125.3719117134083, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1127.68744954051, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1127.2334555891603, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1127.2334555891603, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1127.2334555891603, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1126.9239295058035, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1125.8006012674498, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1125.7921052141626, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1128.0690857865068, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1128.4601293319593, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1127.5664552277335, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1126.9155944526578, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1125.5261149212888, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1126.3200825648908, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1125.3646951994733, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1124.8586012021865, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1124.8586012021865, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1124.8586012021865, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1123.3917834300353, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1123.3917834300353, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1123.3917834300353, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1123.4775244742796, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1123.4775244742796, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1123.4775244742796, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1123.4775244742796, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1123.9036182271966, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1124.0683395676654, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1124.0683395676654, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1125.4953390540857, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1126.2740007817918, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1125.8463219689581, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1124.8753556432098, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1123.895990218009, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1123.895990218009, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1125.4039290228277, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1123.895990218009, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
