eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703692
Running with arguments: 200 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703692
Data directory: /var/lib/condor/execute/slot1/dir_1703692/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703692/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703692/hard_kmeans/img
Processing with j=200, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_1703692/data/150|200_47.csv
iteration 10 done, current accepted likelihood: -4473.732924074398, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -4460.762521885625, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -4460.865909176495, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -4460.406702624546, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -4460.406702624546, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -4458.848092053587, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -4457.155541381733, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4457.155541381733, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -4457.155541381733, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -4457.155541381733, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4457.155541381733, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4458.517194925787, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4458.3136858718835, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4459.7969696745095, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4461.693973227651, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4462.367149609974, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4461.693973227651, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4464.543880912878, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4464.543880912878, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4464.253882564822, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4461.270774814968, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4460.462633362419, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4460.462633362419, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -4460.462633362419, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -4459.863983750231, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -4461.765654872212, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -4461.4218955210235, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4459.496333303239, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4459.496333303239, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -4459.496333303239, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -4459.496333303239, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -4459.386955091365, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -4460.117052219837, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -4459.501354866596, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -4459.01972731055, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -4459.01972731055, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -4459.1671528290935, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -4461.599550114617, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4461.599550114617, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4461.779648541667, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4461.779648541667, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4459.769680857625, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4459.769680857625, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4459.447476912153, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -4459.530716764812, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4459.966717131578, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -4459.966717131578, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4459.966717131578, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -4459.966717131578, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -4459.966717131578, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4459.447476912153, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4459.896405012756, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4460.239687677251, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4460.239687677251, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -4460.408626479763, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4460.408626479763, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4460.1344016620105, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4460.1344016620105, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4460.86461566147, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4460.86461566147, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4459.579572258292, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4458.849347974016, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4457.71975085101, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4457.71975085101, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4457.71975085101, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4457.155541381733, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4458.517194925787, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4458.517194925787, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4458.517194925787, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4458.517194925787, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4458.517194925787, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4458.686274978185, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4458.686274978185, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4458.908807420433, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4458.908807420433, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -4458.908807420433, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4458.908807420433, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4458.98674625969, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4458.98674625969, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4458.664980997227, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4458.98674625969, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4458.602656232218, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -4458.973667910094, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
