eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2799935
Running with arguments: 50 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2799935
Data directory: /var/lib/condor/execute/slot1/dir_2799935/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2799935/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2799935/hard_kmeans/img
Processing with j=50, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2799935/data/45|50_42.csv
iteration 10 done, current accepted likelihood: -1125.2459580098084, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1122.3353789652253, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1122.273485579419, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1122.273485579419, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1122.0851633624904, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1122.0399472398942, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1122.0168546013504, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1122.0172103642208, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1122.0172103642208, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1122.0966650111125, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1122.096664962966, current acceptance ratio is 84.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1122.2772260746945, current acceptance ratio is 84.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1122.304470755879, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1127.0894592584716, current acceptance ratio is 84.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1127.2233596483898, current acceptance ratio is 84.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1127.3972102197636, current acceptance ratio is 84.98 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1127.3972091118694, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1127.3955968503437, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1127.351646162398, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1127.3972056365444, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1124.887694543073, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1124.8876733600555, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1124.8876733599427, current acceptance ratio is 85.12 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1124.7508479228911, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1124.7520676158235, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1124.877778084946, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1124.877777618155, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1124.883852011586, current acceptance ratio is 84.90 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1124.8876940190455, current acceptance ratio is 84.89 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1124.8876944046956, current acceptance ratio is 84.94 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1127.395372956768, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1124.1335135452691, current acceptance ratio is 84.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1124.1335072285717, current acceptance ratio is 84.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1124.1494480995605, current acceptance ratio is 84.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1124.2063168766633, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1124.2063182900008, current acceptance ratio is 84.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1123.9174049139858, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1122.2690919286788, current acceptance ratio is 84.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1122.0610054565966, current acceptance ratio is 84.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1123.5710570375968, current acceptance ratio is 84.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1123.571047110719, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1123.5032394041955, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1126.7898080998464, current acceptance ratio is 84.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1127.3860331511578, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1127.1693574314545, current acceptance ratio is 84.89 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1127.206266952825, current acceptance ratio is 84.95 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1127.3522925969853, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1127.3970741773371, current acceptance ratio is 85.05 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1127.3972092049598, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1127.1642179790479, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1127.1615963843476, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1127.3970293559769, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1124.1805629484297, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1124.0439085633577, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1123.975931803953, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1123.9516446712948, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1124.1716412426415, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1124.1154028547378, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1124.1701426601294, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1124.1699433664494, current acceptance ratio is 85.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1123.9771417304396, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1123.81860312883, current acceptance ratio is 85.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1127.39700265291, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1127.391092516699, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1127.391916316916, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1127.3971221949516, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1127.397205055353, current acceptance ratio is 85.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1125.395953090114, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1127.2193124266248, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1127.2290261786957, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1127.3972101935822, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1127.1559922983822, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -1127.2190564827085, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -1127.2773793176984, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1127.3972101034014, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1127.3972086287224, current acceptance ratio is 85.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1127.3972101741501, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1127.3972083254546, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -1127.3972033241414, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1127.168531557902, current acceptance ratio is 85.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1126.3214565454746, current acceptance ratio is 85.89 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1127.3972084007141, current acceptance ratio is 85.94 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -1127.3763564144517, current acceptance ratio is 85.98 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1127.2042217343844, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1127.201603465512, current acceptance ratio is 86.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -1127.2057521560407, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -1126.6521129402493, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1126.6043030089327, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1126.6048075116128, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -1126.6744725723163, current acceptance ratio is 86.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1125.1619928406833, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
