eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540610
Running with arguments: 50 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540610
Data directory: /var/lib/condor/execute/slot1/dir_2540610/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540610/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540610/hard_kmeans/img
Processing with j=50, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_2540610/data/37|50_14.csv
iteration 10 done, current accepted likelihood: -1122.4423526957237, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 1720 done, current accepted likelihood: -1117.7587437645668, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1730 done, current accepted likelihood: -1117.8066355005153, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1740 done, current accepted likelihood: -1117.7931505895342, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -1117.376875363432, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -1117.376875363432, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1117.7269637953355, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1780 done, current accepted likelihood: -1113.1242856919657, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1116.4601722914203, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1114.675897249207, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1114.6757118174157, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1114.6262221660995, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1114.631314268723, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1114.6345769442855, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1114.5752457042242, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1114.5754238416475, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1117.6422130202764, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1117.642212365713, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1117.642189030574, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1119.2986341226488, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1119.2974961322523, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1119.2987393616827, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1119.2948527216258, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1117.5997604725817, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1117.6526446185144, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1115.9887736292517, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -1115.9637660459327, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1117.1396838235205, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1117.7240547889944, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1118.8171119088213, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1121.0291483121832, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1120.5477256265276, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1117.7584853039132, current acceptance ratio is 71.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1117.4211709455506, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1114.0943727038302, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1114.0943727038302, current acceptance ratio is 71.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1114.6347550816993, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1114.6543125663763, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1114.6296498082534, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1114.089267430385, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1114.089267430385, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1114.089267430385, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1116.9811877512614, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1114.1026628450563, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1114.1026363048406, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1112.9454074734986, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1112.5709301103034, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1113.336593373561, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1112.9471035782587, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1113.8996464558109, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1112.9314332224694, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1112.8182511728742, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1112.8378219387723, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1113.1526853859477, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1112.9273423829209, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1112.2712321365743, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1113.4168125888905, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1113.4156211726506, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1113.3445486658034, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1113.3445486658034, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1113.3626141834336, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1113.3626141769892, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1113.3626141769892, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1114.1241394863052, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1114.1241394863052, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1114.1241395306024, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1117.8917577459813, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1117.9039935467788, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1118.794916893294, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1120.3730608382969, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1120.0597200067186, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1121.3884348856573, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1121.4987346400585, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1118.041009055141, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -1118.0528467738588, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1118.0518637693494, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1117.6941987416092, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1117.691366355793, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1118.8042568443973, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1118.7800766644384, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1117.6942315380381, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1118.067529544786, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1117.3262499750747, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1117.1347499567762, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1118.075242702382, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1117.3272263351769, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1117.3261607656866, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1118.0723347131122, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1118.069027735131, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1118.0690815523838, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1117.327220968811, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(3)]), 
