eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520746
Running with arguments: 50 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520746
Data directory: /var/lib/condor/execute/slot1/dir_3520746/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520746/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520746/hard_kmeans/img
Processing with j=50, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_3520746/data/45|50_8.csv
iteration 10 done, current accepted likelihood: -1126.3959058811204, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1119.4863361557104, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1119.4863359407796, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1119.48633593229, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1119.792055161555, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1120.332611811504, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1120.3326083979134, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1120.3568712850454, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1123.7282320141912, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1126.4005885234963, current acceptance ratio is 80.73 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1126.4005884049309, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -1126.4004636066365, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1126.0516194493814, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1126.06032431052, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1126.4005858259954, current acceptance ratio is 81.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1126.3898554120344, current acceptance ratio is 81.21 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1126.40058570301, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1124.056328523789, current acceptance ratio is 81.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1124.056328523789, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1126.3800138869935, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1125.9915776765465, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1122.2032495046765, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1122.1959732866271, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1122.8052501950679, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1122.6405536606549, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1122.6371715289145, current acceptance ratio is 81.28 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1122.6432509100534, current acceptance ratio is 81.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1122.6709959816724, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1122.820706645076, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1122.83118942428, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1122.8254448438781, current acceptance ratio is 81.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1122.8254383961944, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1122.8254394437968, current acceptance ratio is 81.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1122.8312168629016, current acceptance ratio is 81.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1120.2816603217225, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1120.322853599113, current acceptance ratio is 81.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1119.8353761675658, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1119.8277859902003, current acceptance ratio is 81.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1119.8277859902003, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1119.8089258889026, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1119.7391647373245, current acceptance ratio is 80.92 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.7391647373245, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1120.3555688208364, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1120.404591738244, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1120.4051939157457, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1119.8546384216486, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1119.5176040219485, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1119.517606494485, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1119.518116822457, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1121.2650637801019, current acceptance ratio is 80.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1120.0271322470612, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1119.8271672062872, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1122.81785469617, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1122.7666993176658, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1122.81785469617, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1123.7588942326925, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1123.7395184401455, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1125.6699036099856, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1124.5709287779346, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1123.942828456247, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1123.8830004119395, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1123.9113295442614, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1123.9113145984657, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1123.8967802732586, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1123.1797691142299, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1126.400108923869, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1126.4005246240054, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1126.3887329028373, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1126.398404778727, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1126.3645206747767, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1126.3892035125114, current acceptance ratio is 80.90 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1126.4005857372713, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1126.400578777692, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1126.3952706854768, current acceptance ratio is 81.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1126.3997927466478, current acceptance ratio is 81.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1126.400588772653, current acceptance ratio is 81.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1126.3880155958027, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1124.9921587620538, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1126.337618583039, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1126.0454954698944, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1122.8025692753326, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1120.3218727972808, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1120.3003596176566, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1121.8775506418856, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1122.0751576174391, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1122.0751576351631, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1121.1980037059714, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1122.4962141689305, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1123.8042225694066, current acceptance ratio is 81.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1122.4717501170485, current acceptance ratio is 81.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1123.2577229081587, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
