eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2525454
Running with arguments: 50 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2525454
Data directory: /var/lib/condor/execute/slot1/dir_2525454/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/img
Processing with j=50, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2525454/data/37|50_32.csv
iteration 10 done, current accepted likelihood: -1132.4351808200136, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1130.1027340327423, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1130.1764699686057, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1132.3840228527176, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1132.3850345214967, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -1132.4338001371925, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -1131.8603335629277, current acceptance ratio is 80.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1132.435535976906, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1132.4352279425286, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1132.394468684572, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1132.4168088363706, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1132.2373332880602, current acceptance ratio is 81.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1132.430672100989, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1132.3949376911814, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1132.1172215141353, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1128.0180141706053, current acceptance ratio is 81.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1127.9425896702878, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1128.8158180375372, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1128.6360243495042, current acceptance ratio is 81.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1128.6363524335616, current acceptance ratio is 81.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1128.627576866179, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1128.6349627148861, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1128.3244416156397, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1129.6913270117532, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1132.4355512170425, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1132.4314614081677, current acceptance ratio is 81.35 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1132.4336770659968, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1132.3388555020083, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1126.9902455702666, current acceptance ratio is 81.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1126.9869476555143, current acceptance ratio is 81.41 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1126.9720810830763, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1126.7737886249283, current acceptance ratio is 81.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1128.4298858645693, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1127.9572340935736, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1129.0821662105586, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1129.0345003495195, current acceptance ratio is 81.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1128.9009727458404, current acceptance ratio is 81.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1128.9009727458404, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1128.9009727458404, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1129.040849068378, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1127.9438050339693, current acceptance ratio is 81.07 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1127.8734476487734, current acceptance ratio is 81.07 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1127.0087294302414, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1127.2211261985049, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1128.6221169423197, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1128.6520390355738, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1128.6496219959542, current acceptance ratio is 80.93 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1128.4855080295315, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1128.4943235650608, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1129.3689053994378, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1128.132274491081, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1128.132274491081, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1128.132274491081, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1128.3971386443172, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1128.418964665029, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1128.418964665029, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1128.4555408235706, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1128.4846609946323, current acceptance ratio is 80.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1128.4850188854157, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1129.9224424274314, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1130.1816104745797, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1129.9840173675673, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1129.5188144359415, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1132.3243373650687, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1132.3816315682345, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1131.3329465319541, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1131.3343253601374, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1128.9376701410872, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1125.3597270409985, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1124.528918863326, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1124.4534930129355, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1125.358901270409, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1125.358901270409, current acceptance ratio is 80.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1124.4105322864068, current acceptance ratio is 80.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1124.3845591378458, current acceptance ratio is 80.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1124.3794911119357, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1124.4917105762577, current acceptance ratio is 79.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1124.5288561078141, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1125.9549504396198, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1125.8932638337606, current acceptance ratio is 79.83 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1125.8932638337606, current acceptance ratio is 79.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1125.6046229161975, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1125.6046229161975, current acceptance ratio is 79.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1127.9453780628612, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1127.8944906343293, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1125.654332401624, current acceptance ratio is 79.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1125.4191927588056, current acceptance ratio is 79.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1129.1915167808745, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1129.2799814863804, current acceptance ratio is 79.47 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1129.2800213943033, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1129.1716104102247, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
