eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520755
Running with arguments: 50 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520755
Data directory: /var/lib/condor/execute/slot1/dir_3520755/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520755/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520755/hard_kmeans/img
Processing with j=50, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3520755/data/45|50_14.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1135.532657754457, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1126.8790314774374, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1125.673006322421, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1125.690656914133, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1126.281280318742, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1127.6206784722278, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1127.8281780383913, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1128.3517122418014, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1128.3517122418014, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1127.9440567664365, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1128.0943441823347, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1127.7620845751162, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1128.0888297539227, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1128.0886676077134, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1127.1235295771087, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1127.1231202694446, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1127.6724690092553, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1127.5543024866156, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1127.5543024866156, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1127.341539810382, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1127.835713769916, current acceptance ratio is 74.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1128.1320917788, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1127.622132805696, current acceptance ratio is 74.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1127.6451421533698, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1128.8092796267922, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1127.9329354445708, current acceptance ratio is 74.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1127.9329354445708, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1126.9799161568212, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1126.9799161568212, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1126.9799161568212, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1127.3633413707096, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1126.9799161568212, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1126.2570128276727, current acceptance ratio is 74.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1126.2570128276727, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1126.2570128276727, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1125.986369141319, current acceptance ratio is 74.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1125.9508477261045, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1126.332435260964, current acceptance ratio is 74.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1126.332435260964, current acceptance ratio is 74.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1126.3256004894529, current acceptance ratio is 74.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1126.906217801095, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1127.6496367855034, current acceptance ratio is 74.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1127.0763393881455, current acceptance ratio is 74.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1127.0763393881455, current acceptance ratio is 74.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1127.0755852457476, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1127.0755852457476, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1128.553027418275, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1129.1271810685273, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1129.490384230897, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1128.894074702405, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1128.367119406131, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1128.5471638048734, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1128.900368597563, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1127.2340713505698, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1127.4115894968245, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1126.7923825583455, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1126.9799161568212, current acceptance ratio is 74.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1126.9942863480885, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1127.3755291209854, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1127.0288331275542, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1127.4331617478351, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1128.6176204600981, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1129.880940591378, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1129.2070194464654, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1127.6803966545133, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1126.8512011357561, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1126.862386573418, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1126.9351036167961, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1127.0809792595287, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1125.7010312941145, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1125.7028506495678, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1125.6707558197488, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1126.7590354155923, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1126.100426508048, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1126.2640150706466, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -1126.270583772471, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -1126.038928204389, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1126.0303925031371, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1126.19473494469, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1126.19473494469, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1126.19473494469, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -1128.3770665253087, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3240 done, current accepted likelihood: -1128.377004175201, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -1128.377004175201, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1128.350016382207, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -1128.350016382207, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -1129.4551809630607, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1127.7636272590357, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1128.9098386664612, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1129.0526264230878, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1128.095897441343, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
