eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3516104
Running with arguments: 200 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3516104
Data directory: /var/lib/condor/execute/slot1/dir_3516104/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3516104/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3516104/hard_kmeans/img
Processing with j=200, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3516104/data/150|200_14.csv
iteration 10 done, current accepted likelihood: -4476.430591944632, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -4460.1411186552305, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -4460.135261048671, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -4460.163365800266, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -4460.163365800266, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -4460.163365800266, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -4458.5082389536, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -4458.510211943378, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -4458.510211943378, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -4458.516043350061, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -4458.516043350061, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -4458.516043350061, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -4458.516043350061, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -4459.157761520496, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -4460.83831780283, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -4461.668983234268, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -4458.663301940227, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -4458.753517243259, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -4457.975826609206, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -4457.952855261825, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -4457.952855261825, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -4457.441595417365, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -4457.441595417365, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -4457.441595417365, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -4457.952855261825, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -4457.952855261825, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -4457.952855261825, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -4457.359761524154, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -4457.246225516633, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4457.246225516633, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -4457.246225516633, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -4457.246225516633, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -4457.246225516633, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -4457.246225516633, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -4457.958755210025, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4457.440037465966, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4458.728988123128, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -4457.358203572755, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -4457.249688324903, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -4457.251246186445, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -4457.270826273591, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -4462.46850984992, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -4462.312038667576, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4459.923282344937, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4459.923282344937, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4459.923282344937, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4458.066146194109, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -4458.1730709969515, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -4458.1730709969515, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -4458.1730709969515, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4460.180567476106, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -4458.501148814513, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4458.501148814513, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4458.501148814513, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4458.389084818687, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4458.389084818687, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4458.389084818687, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4458.389084818687, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4458.716461276651, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4458.716461276651, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4458.716461276651, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4458.716461276651, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4458.066146194109, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4458.066146194109, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4458.066146194109, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4458.482328333159, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4458.482328333159, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -4458.08327848195, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4458.08327848195, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4459.467350349692, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4457.186713652102, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -4457.186713652102, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -4457.186713652102, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -4457.188272841468, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -4457.186713652102, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -4460.005749882881, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -4457.0703655028865, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4457.0703655028865, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
