eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2929591
Running with arguments: 500 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2929591
Data directory: /var/lib/condor/execute/slot1/dir_2929591/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2929591/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2929591/hard_kmeans/img
Processing with j=500, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2929591/data/450|500_34.csv
iteration 10 done, current accepted likelihood: -11296.804177309927, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -11277.397022092557, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -11276.58420615534, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -11276.58420615534, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -11276.60609182367, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -11277.63637735154, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -11277.63637735154, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -11277.659193344762, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -11277.659193344762, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -11277.659193344762, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -11276.362946160649, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -11278.215401839016, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -11278.215401839016, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -11277.764805643848, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -11276.79225052661, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11278.99175039079, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11276.214588306857, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11276.214588306857, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11276.214588306857, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -11276.214588306857, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -11275.402563596803, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11275.402563596803, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11275.171190942287, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11275.149305273802, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -11276.192702717244, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11276.192702717244, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11279.260742800187, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11276.214588306857, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -11275.96124570858, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -11277.47974550447, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -11276.190275281662, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -11276.190275281662, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -11276.39296999101, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -11276.568140018844, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -11276.568140018844, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -11276.568140018844, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -11276.590025869205, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -11276.590025869205, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -11276.79225052661, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -11276.79225052661, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -11276.770364677752, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11276.79225052661, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -11277.589448619237, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -11277.589448619237, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -11277.589448619237, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -11277.589448619237, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -11279.27110163496, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -11279.660519489738, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -11279.660519489738, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -11277.238295005698, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -11278.253564334545, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -11278.253564334545, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -11277.470819127306, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -11277.349987020836, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -11277.2179707581, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -11277.2179707581, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -11277.180696148282, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -11277.180696148282, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -11276.858794546974, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -11276.837560059304, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -11276.837560059304, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -11276.837560059304, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -11278.101667912586, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -11279.097120843335, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -11278.96754982296, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -11279.097120843335, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -11277.526506001652, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -11276.929915660525, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -11276.929915660525, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -11276.98335277189, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -11276.98335277189, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -11280.380177971128, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -11281.209619933983, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -11280.74199811685, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -11280.657368800303, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -11280.657368800303, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
