eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1024688
Running with arguments: 200 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1024688
Data directory: /var/lib/condor/execute/slot1/dir_1024688/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1024688/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1024688/hard_kmeans/img
Processing with j=200, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1024688/data/150|200_13.csv
iteration 10 done, current accepted likelihood: -4514.01757124725, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -4489.209874902709, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4489.209874902709, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4489.209874902709, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4489.209874902709, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4489.209874902709, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4489.209874902709, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4490.551147562751, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4489.376996398292, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -4486.23705974008, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4486.23705974008, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -4486.23705974008, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -4489.973122190385, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4489.973122190385, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4491.606099846338, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4490.425983884038, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4497.462967796652, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4494.174654637877, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4494.307323651845, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4489.819899601228, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -4496.7258594073355, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4496.708068049707, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4494.400503319389, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4495.851555620411, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -4492.680730123824, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -4494.700257716891, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -4494.700257716891, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -4494.700257716891, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -4494.700257716891, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4496.491445820662, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4496.491445820662, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4495.779673801593, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4495.779673801593, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -4489.645826222783, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -4488.6530635982635, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -4489.739345692519, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4489.739345692519, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4489.739345692519, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4490.737880039356, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4489.850835573796, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4488.945847623852, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -4489.330966340557, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -4486.961034039526, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4486.961034039526, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4486.961034039526, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4486.961034039526, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4486.961034039526, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4487.997039641249, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -4487.997039641249, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -4488.085647637009, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -4488.085647637009, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -4487.034508137752, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -4487.25363818386, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4487.25363818386, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4487.196894088012, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4487.196894088012, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4487.196894088012, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4487.196894088012, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4487.25363818386, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4488.411651865838, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -4489.478185183811, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4489.478185183811, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -4489.478185183811, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -4489.478185183811, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -4489.421550862429, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4489.421550862429, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -4489.3541473265805, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4489.3541473265805, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -4488.355002478827, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4488.355002478827, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -4488.355002478827, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -4488.355002478827, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4488.291511178085, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4488.291511178085, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -4488.355002478827, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -4488.355002478827, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -4488.907341017146, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4488.907341017146, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4488.907341017146, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -4488.907341017146, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -4488.907341017146, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -4493.00143381007, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
