eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2797430
Running with arguments: 50 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2797430
Data directory: /var/lib/condor/execute/slot1/dir_2797430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2797430/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2797430/hard_kmeans/img
Processing with j=50, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2797430/data/45|50_34.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1137.6242297071806, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1137.61875342858, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -1137.6559697680675, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1137.6559707949204, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 1910 done, current accepted likelihood: -1137.6553029839822, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1920 done, current accepted likelihood: -1137.641111147394, current acceptance ratio is 98.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1137.6454966426895, current acceptance ratio is 98.50 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1137.565550858672, current acceptance ratio is 98.51 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1137.611313014729, current acceptance ratio is 98.51 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1137.648459574669, current acceptance ratio is 98.52 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -1136.9885220051528, current acceptance ratio is 98.53 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1137.641413393357, current acceptance ratio is 98.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -1137.6017414079324, current acceptance ratio is 98.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -1137.2884356512368, current acceptance ratio is 98.55 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1137.6561057764825, current acceptance ratio is 98.51 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1137.6561113801254, current acceptance ratio is 98.51 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -1137.655951011386, current acceptance ratio is 98.52 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1137.6233924600872, current acceptance ratio is 98.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1137.630603021475, current acceptance ratio is 98.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1137.6167995777446, current acceptance ratio is 98.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1137.6560880437148, current acceptance ratio is 98.55 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1137.653720435963, current acceptance ratio is 98.56 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1137.6385867948468, current acceptance ratio is 98.56 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1137.6373926595145, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1137.5099514083468, current acceptance ratio is 98.58 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1137.6510256853253, current acceptance ratio is 98.58 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -1137.5059487232968, current acceptance ratio is 98.59 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1137.5059488341365, current acceptance ratio is 98.60 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1137.4318845278897, current acceptance ratio is 98.60 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1137.4666899013048, current acceptance ratio is 98.61 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1137.6377376406222, current acceptance ratio is 98.62 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1137.383393643318, current acceptance ratio is 98.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1136.4985475927394, current acceptance ratio is 98.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1136.9377051313547, current acceptance ratio is 98.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1137.5654893099647, current acceptance ratio is 98.60 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1137.5684804905611, current acceptance ratio is 98.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1137.568458538845, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1137.2049416870263, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1137.1158784660838, current acceptance ratio is 98.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1137.6442662454162, current acceptance ratio is 98.45 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1137.5704273128126, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1137.6561044265993, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1137.6561113918622, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -1137.6561103815725, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1137.6411127717147, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1136.9586050897074, current acceptance ratio is 98.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1137.5838756499625, current acceptance ratio is 98.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1137.4189187423628, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1137.1918033426311, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1137.655969769209, current acceptance ratio is 98.43 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1137.6559853182437, current acceptance ratio is 98.44 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1137.6559924812257, current acceptance ratio is 98.45 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1137.6559887242704, current acceptance ratio is 98.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1137.6559084829241, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1137.6144885590045, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1137.6414257228505, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1137.6405319575294, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1137.6410453924066, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1137.6559808357001, current acceptance ratio is 98.49 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1137.6559808357001, current acceptance ratio is 98.50 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1137.5655587172923, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1137.56554419981, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1137.5636726243065, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1137.6479518644724, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1137.6479641897731, current acceptance ratio is 98.49 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1137.6561211460785, current acceptance ratio is 98.49 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1136.5144009250562, current acceptance ratio is 98.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1137.0729123557405, current acceptance ratio is 98.39 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1137.5748762662597, current acceptance ratio is 98.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1137.1581074613005, current acceptance ratio is 98.40 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1137.6440910491349, current acceptance ratio is 98.37 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1137.6411045542827, current acceptance ratio is 98.37 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1137.6559174920185, current acceptance ratio is 98.38 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1137.6370020449083, current acceptance ratio is 98.38 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1137.63773763953, current acceptance ratio is 98.39 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1137.6357596808791, current acceptance ratio is 98.40 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1137.6076187190658, current acceptance ratio is 98.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1137.046008863452, current acceptance ratio is 98.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1137.2701466396072, current acceptance ratio is 98.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1137.4667183741433, current acceptance ratio is 98.42 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1137.3834575378792, current acceptance ratio is 98.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1137.65594180397, current acceptance ratio is 98.43 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1137.6414299419905, current acceptance ratio is 98.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1137.6414299491323, current acceptance ratio is 98.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1137.6408182495306, current acceptance ratio is 98.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1137.6404080415423, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1137.6414255898217, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1137.6561207770621, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1137.6561012362574, current acceptance ratio is 98.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1137.6510010291172, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1137.6428564233265, current acceptance ratio is 98.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
