eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208844
Running with arguments: 50 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208844
Data directory: /var/lib/condor/execute/slot1/dir_1208844/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208844/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208844/hard_kmeans/img
Processing with j=50, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1208844/data/25|50_16.csv
iteration 10 done, current accepted likelihood: -1132.2543113363404, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -1122.307197925877, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1120.3418130052282, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1119.8189611037465, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -1120.3418130052282, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1120.346794606624, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1120.3107371124097, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1120.306134871703, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1120.218799840448, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1120.3076989912906, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1120.3540007405102, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1119.9872150333417, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1119.9872150333417, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1119.9872150333417, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1119.936003889311, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1120.2225634671786, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1119.9972795816705, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1119.9972795816705, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1123.3260642512826, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1124.0683728621161, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1123.4959396405577, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1123.4959396405577, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1123.7949429071102, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1123.8509954342064, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1123.8245798930152, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1123.8245798930152, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1123.7993397874038, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1123.7999956072954, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1123.7999956072954, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1123.830455462677, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1123.8046073037303, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1123.7726865557179, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1123.0274465450193, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1119.4248463602648, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1119.4251300504834, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1119.9976772343089, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1119.9942237237767, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1119.9942237237767, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1120.3120846009288, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1120.346794606624, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1120.335884473348, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1120.335884473348, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1120.3454252615402, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1120.3622057909345, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1120.270317117905, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1120.270317117905, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1120.24854944221, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1120.3404867147049, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1120.3120846009288, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1120.2201477222895, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1120.3120846009288, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1120.3120846009288, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1120.3191624586523, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1119.9995902002343, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1120.2834424268945, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1120.3088224441003, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1120.3088224441003, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1120.3088224441003, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1120.308748742975, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1120.308294259098, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1120.232590847713, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1120.7818066591547, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1121.4689895218198, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1120.2703156629823, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1120.2703156629823, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1120.2671920988957, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1120.2671920988957, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1120.2625161612232, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1120.214115713078, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1120.2447209698141, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1120.2447937547536, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1120.3098001491928, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1120.289047110775, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1120.289047110775, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1120.2867207417241, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1121.9338240969234, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1121.2469864363134, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1119.8370351621413, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1119.8360861068845, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1119.8360861068845, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1119.8370351621413, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1119.4667351937223, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1121.8792855810734, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1121.8792855810734, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1121.8346693143967, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1121.8346693143967, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1121.8970133004893, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1120.3591894265273, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1121.7529440435708, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1121.7529440435708, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1121.7529440435708, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
