eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3743014
Running with arguments: 50 0.25 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3743014
Data directory: /var/lib/condor/execute/slot1/dir_3743014/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/img
Processing with j=50, r=0.25, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3743014/data/12|50_10.csv
iteration 10 done, current accepted likelihood: -1142.4517801285253, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -1112.7996461425523, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1113.829399487894, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1113.3850669751791, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1112.9860088531334, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1111.3213637090532, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -1110.0490976200738, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1111.8644578598928, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1111.8644578598928, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1112.5633385909273, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1113.6794142043523, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1113.4665193294172, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1111.655666128578, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1111.868564539805, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1112.4711362540822, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1112.4711362540822, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1110.9200510494709, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1111.2011425634971, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1111.2011425634971, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1116.446239903563, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1116.446239903563, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1113.5995658951017, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1112.3025037074826, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1112.365606705078, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1113.99770560773, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1114.71059494199, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1111.7542560535314, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1109.938890114131, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1109.938890114131, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1109.7338466824815, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1109.6153742243591, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1109.6153742243591, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1108.8056914583733, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1108.8056914583733, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1108.8056914583733, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1108.8056914583733, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1108.8056914583733, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1108.8056914583733, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1108.0864592985033, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1109.4108573875376, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1108.138476249192, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
