eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2915315
Running with arguments: 50 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2915315
Data directory: /var/lib/condor/execute/slot1/dir_2915315/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/img
Processing with j=50, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2915315/data/45|50_25.csv
iteration 10 done, current accepted likelihood: -1104.960791875006, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1104.6526027071225, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1104.652595652601, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1104.960795442683, current acceptance ratio is 92.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1104.9607902610974, current acceptance ratio is 92.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1101.698927442948, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1101.075046312244, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1104.9549337629892, current acceptance ratio is 92.36 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1104.9600514634042, current acceptance ratio is 92.39 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1104.9556736282032, current acceptance ratio is 92.42 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1104.960795643038, current acceptance ratio is 92.45 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 92.48 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1104.960795643041, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 92.60 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1104.9533279084617, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1104.9533281189738, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1104.9533281188214, current acceptance ratio is 92.68 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1104.695426183782, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1104.01014431081, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1102.7631135515694, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1102.6806910346584, current acceptance ratio is 92.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1102.7615004555885, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1104.9517227731665, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1104.9229253516996, current acceptance ratio is 92.69 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1104.9600561838508, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1104.9485496982397, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1104.926657608258, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1104.959910186406, current acceptance ratio is 92.79 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1104.9606034962376, current acceptance ratio is 92.82 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1104.9607956423638, current acceptance ratio is 92.85 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1104.9549406459744, current acceptance ratio is 92.87 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 92.90 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1104.9533284533472, current acceptance ratio is 92.92 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1104.8452308945243, current acceptance ratio is 92.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1104.9532718661367, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1104.9599608116675, current acceptance ratio is 92.96 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1103.7279231488928, current acceptance ratio is 92.99 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1104.9605607249432, current acceptance ratio is 93.01 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1104.960795641884, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1104.9603740457442, current acceptance ratio is 93.06 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1104.9607956429759, current acceptance ratio is 93.09 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1104.5221957557228, current acceptance ratio is 93.11 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -1104.515905242745, current acceptance ratio is 93.14 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1104.9607956430405, current acceptance ratio is 93.16 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1104.9533281016747, current acceptance ratio is 93.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1104.9546382532965, current acceptance ratio is 93.21 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1104.8172921438327, current acceptance ratio is 93.23 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1104.9586512432954, current acceptance ratio is 93.25 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1104.527276494786, current acceptance ratio is 93.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1104.9607956399082, current acceptance ratio is 93.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1104.9600561941372, current acceptance ratio is 93.22 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1104.9607955405118, current acceptance ratio is 93.24 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1104.9607949533702, current acceptance ratio is 93.27 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1104.9607784128466, current acceptance ratio is 93.29 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1104.960056160975, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1104.9533281188974, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1104.9533281189738, current acceptance ratio is 93.36 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1104.9533279816892, current acceptance ratio is 93.38 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1104.960056154385, current acceptance ratio is 93.40 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1104.9600561941163, current acceptance ratio is 93.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1104.652607876898, current acceptance ratio is 93.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1104.6482087240768, current acceptance ratio is 93.46 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1104.403904126648, current acceptance ratio is 93.49 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1104.403904126648, current acceptance ratio is 93.51 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 93.53 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1104.9607956423463, current acceptance ratio is 93.55 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1104.954940447704, current acceptance ratio is 93.57 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1104.9607956119924, current acceptance ratio is 93.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1104.9607956430232, current acceptance ratio is 93.61 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1104.9607956430232, current acceptance ratio is 93.63 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1104.9607954441606, current acceptance ratio is 93.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1104.9607953118505, current acceptance ratio is 93.67 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1104.9533077060726, current acceptance ratio is 93.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1104.5490150167639, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1104.953934134423, current acceptance ratio is 93.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -1104.9533284533447, current acceptance ratio is 93.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1104.9572413103067, current acceptance ratio is 93.74 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1104.652595675152, current acceptance ratio is 93.76 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1104.9508246097168, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1104.9549405655325, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1104.9549406437916, current acceptance ratio is 93.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1104.957532489176, current acceptance ratio is 93.83 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1104.9607956375635, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -1104.95802702777, current acceptance ratio is 93.87 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3290 done, current accepted likelihood: -1104.9580270276192, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3300 done, current accepted likelihood: -1104.5221025923329, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 3310 done, current accepted likelihood: -1104.9607261328417, current acceptance ratio is 93.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1104.9325518499015, current acceptance ratio is 93.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -1104.9415442303555, current acceptance ratio is 93.96 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
