eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2523175
Running with arguments: 50 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2523175
Data directory: /var/lib/condor/execute/slot1/dir_2523175/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2523175/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2523175/hard_kmeans/img
Processing with j=50, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2523175/data/37|50_27.csv
iteration 10 done, current accepted likelihood: -1127.3278539312416, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1118.655315336721, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1118.5808049588675, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1118.5740515107723, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1118.5535650994022, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1118.5535650994022, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1118.5535650994022, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1120.6545660453107, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1120.5950494304936, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1120.5950494304936, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1119.859392506793, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1119.859392506793, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1119.998193980868, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1119.998193980868, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1119.998193980868, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1120.0181906971532, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1119.5962423086448, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1121.2544256159129, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1118.109410049762, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1118.109410049762, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1118.2420025424713, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1118.2415460634602, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1118.2415460634602, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1118.2477365608856, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1118.2168615569728, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1118.2168615569728, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1118.2477365608856, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1117.859814590177, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1117.857992771963, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1117.8772061817458, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1117.908301390893, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1118.3240003966825, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1118.2250905033954, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1118.1274346875014, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1118.1256836178673, current acceptance ratio is 76.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1118.1257021934966, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1118.1256390157955, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1118.1256390157955, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1118.2246304865714, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1117.8706776806632, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1118.5172640595956, current acceptance ratio is 76.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1117.780859100178, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1117.7794919275084, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1117.877193454485, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1117.9083008959753, current acceptance ratio is 75.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1117.9021149388195, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1118.199383145198, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1118.108081030322, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1121.7497880166468, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1121.9323852613904, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1121.2195580604835, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1118.5948921274924, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1118.4939729088933, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1118.4894843368243, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1118.4117012519887, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1120.2007080176663, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1121.1921894518016, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1121.2098665908848, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1120.513745013282, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1121.6311608275312, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1120.3900402188794, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1120.9112841512087, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1120.9873654407127, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1121.0010935911605, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1120.9890433365408, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1119.2796449678565, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1119.2766825401607, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1121.2804741278926, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1118.1137589862585, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1118.1153850876765, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1118.1269675337421, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1118.1269675337421, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1121.4183648459361, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1121.3828402259398, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1121.7024218337126, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1121.530613158039, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1120.7235132258386, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1120.7215483372224, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1121.448077643646, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -1120.9095287116074, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1121.3670859059514, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1120.956620579538, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -1121.4379941108666, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -1120.1522518231852, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -1120.1522518231852, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -1120.0034178639216, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -1118.6610813013167, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1117.4104478993647, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1117.4104478993647, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1117.5718347700292, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1117.5718347700292, current acceptance ratio is 74.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
