eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2549358
Running with arguments: 50 0.25 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2549358
Data directory: /var/lib/condor/execute/slot1/dir_2549358/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2549358/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2549358/hard_kmeans/img
Processing with j=50, r=0.25, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2549358/data/12|50_32.csv
iteration 10 done, current accepted likelihood: -1137.2242104869695, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1110.8203823545716, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1110.8203823545716, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1110.7633300756042, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -1110.7481304473154, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1110.5997809580435, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1110.3185064110971, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -1109.9498420909297, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -1109.9738344253767, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1110.00155727627, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1109.1673048954149, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1109.1673048954149, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1111.6519129784322, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1110.5360829478916, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1110.6479648766658, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1111.0621443655118, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1111.0621443655118, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1110.7244025143307, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1111.1204889046435, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1111.1548853922905, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1111.1548853922905, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1111.2211814172442, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1110.6759732555738, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1110.6458635190468, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1110.6700016287484, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1110.0307192011987, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1113.2765430944999, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1112.7983674935838, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1116.223817170191, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1111.6890571798074, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1109.9883556809973, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1109.9883556809973, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1109.9883556809973, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1110.0328108000513, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1110.0328108000513, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1110.0328108000513, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1108.6638861724525, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1108.6638861724525, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1108.6299255746326, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1111.9503614352036, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1111.9503614352036, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1111.9503614352036, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1112.0203107862583, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1113.0805552988368, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1109.8000888949264, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1109.8000888949264, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1110.6319447443468, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1110.6319447443468, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1110.6319447443468, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1109.4515954901838, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1110.218111175909, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1110.124873840349, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1109.293041791722, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1109.407570054755, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1108.7593720099926, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1111.1852247454112, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1111.1852247454112, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1111.7162297388088, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1111.7162297388088, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1111.7162297388088, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1109.293041791722, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1109.293041791722, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1109.6807922277433, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1109.6807922277433, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1109.6807922277433, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1108.7593720099926, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1108.7593720099926, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1109.4515954901838, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1109.4515954901838, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1109.4515954901838, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1110.8152657293174, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1112.688230251029, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1112.688230251029, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1115.2940504257124, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1115.2940504257124, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1115.2940504257124, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1116.061173078389, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1112.6612873411307, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1112.6612873411307, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1113.526989152217, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1113.526989152217, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1112.966889358394, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1112.966889358394, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1111.331655303166, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1111.331655303166, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1111.4040026772866, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
