eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3739070
Running with arguments: 50 0.25 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3739070
Data directory: /var/lib/condor/execute/slot1/dir_3739070/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/img
Processing with j=50, r=0.25, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3739070/data/12|50_3.csv
iteration 10 done, current accepted likelihood: -1137.8041142536888, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 1680 done, current accepted likelihood: -1119.2328748090877, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 1690 done, current accepted likelihood: -1114.5516397010056, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1700 done, current accepted likelihood: -1112.2498753173002, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 1710 done, current accepted likelihood: -1110.6576332351738, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1720 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 1730 done, current accepted likelihood: -1109.2871044319786, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1740 done, current accepted likelihood: -1109.7850542539252, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1750 done, current accepted likelihood: -1109.7850542539252, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1760 done, current accepted likelihood: -1109.7850542539252, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -1109.8013200923779, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -1111.8703994728305, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 1790 done, current accepted likelihood: -1111.8703994728305, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 1800 done, current accepted likelihood: -1112.5213177351552, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 1810 done, current accepted likelihood: -1110.457224392637, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1820 done, current accepted likelihood: -1110.457224392637, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1830 done, current accepted likelihood: -1110.457224392637, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1840 done, current accepted likelihood: -1110.457224392637, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -1116.1510449412674, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1116.1510449412674, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1112.5078118899735, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -1112.5078118899735, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -1112.5078118899735, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1112.5078118899735, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -1113.9911950158253, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1113.9911950158253, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1116.640895450487, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1940 done, current accepted likelihood: -1116.640895450487, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1116.640895450487, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -1114.7172150916945, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -1113.6475001096449, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1113.8376875263336, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1113.2549672891403, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1111.1186426095433, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1111.7872700515477, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1111.7872700515477, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1111.7872700515477, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1111.1186426095433, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1110.712732267525, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1110.712732267525, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1111.0536113022138, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1109.670686349823, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1109.2314484156452, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1109.5155433588386, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1109.2314484156452, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1110.5462509324186, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1110.5462509324186, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1112.9342981790055, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1112.9342981790055, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1114.7692063018021, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1114.7692063018021, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1111.1187832754065, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1113.1887826597579, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1110.9486569811577, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1110.9486569811577, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1111.9135058905943, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1112.909636419236, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1112.909636419236, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1111.9135058905943, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1111.747822102786, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1111.747822102786, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1111.747822102786, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1110.7719550180386, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1110.7719550180386, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1111.9135058905943, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1111.9135058905943, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1112.909636419236, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1111.9135058905943, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1112.4680173429206, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1112.4680173429206, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1112.9016977388228, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1112.3015287222279, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1110.7950293944652, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1109.6981611269691, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1110.5722498873772, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1110.5722498873772, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1110.6576332351738, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1110.1070130037008, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1110.1070130037008, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1110.3152440033875, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1109.6981611269691, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1109.6981611269691, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1109.5155433588386, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1109.2314484156452, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1113.1801004568406, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1111.5247866402522, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1114.3834363300246, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1114.239528344522, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1114.239528344522, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1114.3834363300246, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1115.0037292318254, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
