eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2123483
Running with arguments: 200 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2123483
Data directory: /var/lib/condor/execute/slot1/dir_2123483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2123483/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2123483/hard_kmeans/img
Processing with j=200, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_2123483/data/180|200_45.csv
iteration 10 done, current accepted likelihood: -4531.243691509158, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4525.85583841146, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4527.4330396020805, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4527.35333792857, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4525.345334484368, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4525.342502988569, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4525.498799575231, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -4525.020515462904, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4526.988294276664, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4527.721317047825, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4527.205317905162, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4531.0744457756045, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4531.245434467762, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4531.243154073019, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4531.244670523291, current acceptance ratio is 77.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4531.245335797425, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4529.642329394196, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4526.142954797331, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4526.201834274809, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4526.202534262796, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4526.202551999478, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4526.202551999478, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4526.201834274809, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4524.572003686192, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4525.021925168651, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -4525.6487814471675, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -4525.637130246537, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -4525.963877562074, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -4531.245970697175, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4528.652092806716, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -4528.649042663909, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -4525.950599755141, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -4525.705832864806, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4525.781435345082, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -4525.273230164505, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4525.273230164505, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -4525.004061711833, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4525.476504519407, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -4525.476504519407, current acceptance ratio is 77.34 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4526.2004731346005, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -4526.220340205059, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -4526.2208524834305, current acceptance ratio is 77.23 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4525.024134537284, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4524.857071613417, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -4525.49656630804, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -4525.340237173976, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4525.5106880628755, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4524.936578295857, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4524.948949347294, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -4525.024117550403, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -4526.575193444406, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -4526.640033903962, current acceptance ratio is 77.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -4526.640033038544, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -4526.640043776187, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -4526.617414074793, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -4526.407648901675, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -4526.582120145718, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -4526.659876259954, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -4525.019840388364, current acceptance ratio is 77.09 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 3100 done, current accepted likelihood: -4525.019840388364, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -4525.017256354443, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -4525.017256354443, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -4526.395394930738, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -4525.2231633652045, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -4525.240489061402, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -4525.239839328615, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -4525.240489061402, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3180 done, current accepted likelihood: -4526.320604306305, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -4526.311121840751, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -4526.766540127862, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4525.048152969607, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4524.777545115671, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4524.786801414884, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4526.773105730383, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4526.356017441354, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4526.835817963683, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4526.5020267554255, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4524.715257683734, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4524.897721681039, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4524.71749627237, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -4525.036382072751, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -4526.82384410106, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4526.567493738742, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4526.559870250724, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4525.095745944826, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3360 done, current accepted likelihood: -4525.027934971518, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -4528.488706724598, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4528.486158952968, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4527.921417907379, current acceptance ratio is 76.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -4528.133370106188, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3410 done, current accepted likelihood: -4531.164810752972, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3420 done, current accepted likelihood: -4531.245157654951, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(1)]), 
