eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_637193
Running with arguments: 500 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_637193
Data directory: /var/lib/condor/execute/slot1/dir_637193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/img
Processing with j=500, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_637193/data/450|500_12.csv
iteration 10 done, current accepted likelihood: -11309.29904471474, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -11286.643370467575, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 1760 done, current accepted likelihood: -11287.347661556367, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 1770 done, current accepted likelihood: -11287.33872878107, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 1780 done, current accepted likelihood: -11286.436851118295, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1800 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1810 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1820 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1830 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1840 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -11285.758406247798, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -11285.758406247798, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -11287.194180508292, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -11288.191872599735, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -11287.418933201425, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -11287.811334730506, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -11287.62758355403, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -11286.946275469654, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -11286.946275469654, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -11286.11960398545, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -11286.11960398545, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -11286.11960398545, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -11285.768822165259, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -11285.768822165259, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -11285.768822165259, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -11285.779233822012, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -11285.779233822012, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -11288.352156915204, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -11288.352156915204, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -11287.315784086852, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -11287.315784086852, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -11287.315784086852, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -11287.312947225077, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -11288.787617954771, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -11286.335040919996, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -11287.34311439942, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -11288.834065631918, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -11288.368135171591, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -11288.368135171591, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -11288.368135171591, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -11288.368135171591, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -11288.370062536873, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -11288.370062536873, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -11288.522388559151, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -11284.732094774852, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -11284.742504731332, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11287.023417158882, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -11287.023417158882, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -11287.023417158882, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -11287.023417158882, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -11287.495778741695, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -11287.495778741695, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -11287.485475993848, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -11287.467176817487, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -11287.467176817487, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -11286.644107860748, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -11286.644107860748, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -11286.644107860748, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -11286.98858387412, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -11288.429560692435, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -11288.977584083033, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -11288.977584083033, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -11288.977584083033, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -11289.521439661325, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -11287.861759145017, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -11287.861759145017, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -11288.345286319083, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -11288.363583895827, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -11288.23402956224, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -11287.385766467496, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -11289.840561929508, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -11287.385766467496, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
