eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520700
Running with arguments: 50 0.75 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520700
Data directory: /var/lib/condor/execute/slot1/dir_3520700/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/img
Processing with j=50, r=0.75, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3520700/data/37|50_9.csv
iteration 10 done, current accepted likelihood: -1124.342158718505, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1122.7063224448657, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1123.749445792685, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1121.5294200693334, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1121.529417723205, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1121.4674330109822, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1119.8324528840276, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1121.7327538521363, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1121.7351256732632, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1121.7319006183088, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1121.72707183074, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1121.8270176376668, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1121.7037967763636, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1124.9900715624317, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1124.0767210135061, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1122.3271827216101, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1123.2040356305154, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1122.4996661383245, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1122.5551643710705, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1121.836178352529, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1121.7351841651957, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1121.8356141932543, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1121.8294624020486, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1120.5847353189438, current acceptance ratio is 84.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1119.585239117229, current acceptance ratio is 84.16 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1120.7502430590996, current acceptance ratio is 84.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1120.7771105752151, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1120.777125947273, current acceptance ratio is 84.15 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1120.743330157234, current acceptance ratio is 84.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1119.553915303061, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1119.552129747811, current acceptance ratio is 83.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1120.188630175744, current acceptance ratio is 83.89 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1121.322959826749, current acceptance ratio is 83.80 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1121.4355082813772, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1121.4386394617477, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1121.4386394617477, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1119.7796172304272, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1119.5626205083433, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1119.6217926906234, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1119.5626205083433, current acceptance ratio is 83.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1119.665474576531, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1119.7614329698974, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1119.7614329698974, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1120.140722994077, current acceptance ratio is 82.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1120.1407230005896, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1121.5460415938105, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1121.5659137862872, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1121.5530533666297, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1121.5312028747574, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1120.1233342694804, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1120.0278375811804, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1120.1084834757685, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1120.2228310619412, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1120.2228310619412, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1120.2276769440516, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1120.2400181066314, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1120.240399194297, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1120.141738687292, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1120.1417991728524, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1120.141738687292, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1120.1413681026468, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1120.229498208087, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1120.229498208087, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1120.1639010945676, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1120.1638236187123, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1120.1413574450712, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1123.0365596433187, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1123.0365596433187, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1124.9289511975128, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1124.9289576957133, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1123.7503302083962, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1123.7523612565788, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1123.7546355957404, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1123.7507368520503, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1123.756290775601, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1123.5658994706698, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1120.8426737030102, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1125.126286051664, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1125.0507445978326, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1123.9004576331747, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1123.9004576331747, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -1125.1182687943106, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1125.8840231080671, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1122.680487269734, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1122.7038248479607, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1123.365332861984, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1123.5289277651977, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1122.5719758552923, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1122.4733301095084, current acceptance ratio is 82.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1123.0709178657412, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1123.7480799007453, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
