eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2062759
Running with arguments: 500 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2062759
Data directory: /var/lib/condor/execute/slot1/dir_2062759/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2062759/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2062759/hard_kmeans/img
Processing with j=500, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2062759/data/450|500_25.csv
iteration 10 done, current accepted likelihood: -11277.986299064887, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -11251.213831880148, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -11252.188167056287, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -11251.797631712943, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -11251.797631712943, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -11252.188167056287, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -11252.188167056287, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -11252.188167056287, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -11252.188167056287, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -11251.467256293108, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -11252.188167056287, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -11251.213831880148, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -11250.738396140729, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -11250.738396140729, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -11250.738396140729, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -11250.738396140729, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -11251.156651215753, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -11251.156651215753, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -11251.156651215753, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -11252.191075024752, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -11253.24049251685, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -11253.24049251685, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -11253.24049251685, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -11253.24049251685, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -11253.24049251685, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -11253.24049251685, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -11251.924209998659, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -11251.467256293108, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -11251.467256293108, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -11251.333129807515, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11251.333129807515, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -11251.808193801055, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -11251.828828274156, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -11251.828828274156, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11251.828828274156, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11251.828828274156, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -11251.156651215753, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -11252.22624741979, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -11253.75478531749, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -11253.750774049204, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -11252.222234868432, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -11252.222234868432, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -11251.893160106749, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -11251.893160106749, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -11251.30317944315, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -11251.30317944315, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -11251.30317944315, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -11251.800867162641, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -11251.800867162641, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -11251.800867162641, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -11251.800867162641, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -11251.800867162641, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -11251.800867162641, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -11253.210181771452, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -11254.259128034191, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -11253.161333589605, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -11254.421028659994, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -11254.421028659994, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -11252.640053053316, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -11252.640053053316, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -11253.78517461174, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2940 done, current accepted likelihood: -11253.78517461174, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2950 done, current accepted likelihood: -11253.78517461174, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -11253.78517461174, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2970 done, current accepted likelihood: -11253.78517461174, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -11252.780515087688, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -11252.780515087688, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -11252.616360919032, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -11252.616360919032, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -11252.616360919032, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -11252.616360919032, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -11254.072632191053, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -11253.560026038507, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -11253.560026038507, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -11253.560026038507, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -11257.154528389266, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -11254.661817722583, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -11252.813567711817, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -11253.1048256067, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -11252.520262359401, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -11251.531441787196, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -11251.531441787196, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -11253.94562495148, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11254.344125189953, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -11254.344125189953, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -11254.205307764514, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -11254.205307764514, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -11254.205307764514, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -11254.173298761474, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -11257.3507066581, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -11257.383212237899, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -11257.55646885694, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(8)]), 
