eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3809915
Running with arguments: 200 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3809915
Data directory: /var/lib/condor/execute/slot1/dir_3809915/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3809915/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3809915/hard_kmeans/img
Processing with j=200, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3809915/data/150|200_11.csv
iteration 10 done, current accepted likelihood: -4502.995516824445, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4475.326733984385, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4475.326733984385, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4475.326733984385, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4475.211496163632, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4475.211496163632, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4475.211496163632, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4475.387925122099, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4475.387925122099, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4477.7400905129825, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4477.855229727656, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4477.7400905129825, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4477.7400905129825, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4480.282689300826, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4480.282689300826, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4481.2545870377435, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4477.855229727656, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4477.855229727656, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4477.7400905129825, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4477.855229727656, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4475.503064472216, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4475.387925122099, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4475.387925122099, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4475.387925122099, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4475.326733984385, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4475.326733984385, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4475.326733984385, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4476.963120125356, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4476.963120125356, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4476.963120125356, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4476.963120125356, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4477.3933386601775, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4477.3933386601775, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4479.1520212753085, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4479.1520212753085, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -4479.585908193864, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4479.585908193864, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4478.858902264118, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4476.3699306993185, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4476.3699306993185, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4476.3699306993185, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4477.989827700128, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4477.874642330219, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4477.874642330219, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4477.874642330219, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -4477.874642330219, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -4477.874642330219, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -4477.850812051716, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4477.8770409091385, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4477.8770409091385, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4477.992135553891, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4476.334193349709, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4476.334193349709, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4476.334193349709, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4476.2191903115045, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4476.2191903115045, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -4475.3865188260315, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4475.3865188260315, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4475.3865188260315, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4475.3865188260315, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4475.501582896188, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -4475.501582896188, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4475.4958106345, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -4474.781713623298, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -4474.781713623298, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -4474.781713623298, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4474.781713623298, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4474.781713623298, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4475.4958106345, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4474.781713623298, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4474.666528237901, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -4474.666528237901, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -4474.67252475304, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -4474.67252475304, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -4480.3174224969325, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4478.367782188257, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4478.367782188257, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -4479.318993745924, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4476.065648437909, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4476.065648437909, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4476.163059817017, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4477.425272628737, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4478.139266417085, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -4478.139266417085, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -4475.3865188260315, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -4477.290908107965, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -4477.290908107965, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3410 done, current accepted likelihood: -4477.290908107965, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3420 done, current accepted likelihood: -4477.290908107965, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -4477.290908107965, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -4478.06193618469, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -4478.1769537407445, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
