eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_156690
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_156690
Data directory: /var/lib/condor/execute/slot1/dir_156690/data
Temp results directory: /var/lib/condor/execute/slot1/dir_156690/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_156690/hard_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_156690/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1139.7400306361183, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1127.1422727425434, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1127.142253024464, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1125.5391780857547, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1125.5391780857547, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1125.5391780857547, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1123.5388489155198, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1123.5401192016632, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1125.7320850408482, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1125.7327327438413, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1123.597493649108, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1123.597493649108, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1123.597493649108, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1123.597493649108, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1123.5987974779337, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1123.5401192016632, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1123.5401192016632, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1124.9073566367158, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1124.3509249149536, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1124.2808925536538, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1124.238841703806, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1124.238841703806, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1124.238841703806, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1125.401383628854, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1125.5959131163897, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1124.2559272731999, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1124.7784057242927, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1124.7784057242927, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1124.7784057242927, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1124.7544874137477, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1124.7544874137477, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1124.3947490390874, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1124.7544874137477, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1127.7037548093272, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1125.8668248547563, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1125.322557380418, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1127.6811503090228, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1127.6825627997268, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1129.1559127068992, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1129.100015508802, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1129.1210505919626, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1129.1089717722418, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1129.152614728511, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1128.1725978533204, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1128.1725978533204, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1129.1007847377277, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1128.3499889742213, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1128.3499889742213, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1127.5207801943686, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1127.5207801943686, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1129.0127603854112, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1126.561043528998, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1126.561043528998, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1126.561043528998, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1126.9318848190512, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1126.9318848190512, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1127.4739397119931, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1127.5219092852692, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1128.8249695385314, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1126.1764053465836, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1125.0560862176737, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1127.8473856881294, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1127.8291235517438, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1127.13131064565, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1128.4135370139456, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1128.4842566761663, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1128.4842566761663, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1128.4696040277577, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1128.489553081717, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1127.495064792917, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1127.459852901501, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1127.1297168188487, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1127.1335774363758, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1125.810127650303, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1125.5279547207945, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1126.8579444366246, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1127.59477673651, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1128.451601528078, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1128.414227952115, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1128.4232920226034, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1128.4232920226034, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1125.522955954263, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1125.5218976596677, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1124.761733613532, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1124.7786640204433, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1124.7786640204433, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1124.7596380063026, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1124.7596380063026, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1124.7786640204433, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1124.7919876414483, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1124.778721825679, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
