eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520783
Running with arguments: 50 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520783
Data directory: /var/lib/condor/execute/slot1/dir_3520783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/img
Processing with j=50, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520783/data/45|50_18.csv
iteration 10 done, current accepted likelihood: -1120.505874713125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1116.2743689667236, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1116.4004575132956, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1116.2677497308423, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1115.908407630557, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1115.9191196667655, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1116.2811609157216, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1116.4082281951562, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1116.281197693987, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1116.274366107796, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1116.274366107796, current acceptance ratio is 77.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1116.274458511727, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1116.2955312108727, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1116.2954320324852, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1116.2955322272337, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1116.2887871860048, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1116.2676518203602, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1118.3490872197676, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1118.3490606461157, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1118.3494163676219, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1118.3494067030717, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1118.3493352581324, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1118.6576128370386, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1118.5216158001451, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1118.5321960182007, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1122.2670101282165, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1122.2669080624353, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1122.2562437371726, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1122.2541298265994, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1122.2532200188425, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1122.2503330473028, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1122.2503160317106, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1122.2670102104576, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1122.2670101220922, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1122.2670102099855, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1122.2665877900238, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1122.2541243277558, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1122.2541243179965, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1120.4504788875838, current acceptance ratio is 78.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1118.5136197551994, current acceptance ratio is 78.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1118.532196133229, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1120.4624134131946, current acceptance ratio is 78.11 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1120.462056818579, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1120.462056850584, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1118.5318340611916, current acceptance ratio is 78.01 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1118.6586185646856, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1116.281268200171, current acceptance ratio is 78.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1116.2677113086543, current acceptance ratio is 77.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1116.2812591661564, current acceptance ratio is 77.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1116.2807943222394, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1116.410104335433, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1116.4101029790115, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1116.4104301639554, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1115.9531377458927, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1116.3129590670067, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1116.3147685048675, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1116.3079998825299, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1116.307999940228, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1116.3081003366506, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1116.4026492189212, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1116.3951303962606, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1116.4088768816744, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1115.9529068350116, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1116.3025333234912, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1116.302524157921, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1116.3014831157761, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1116.39542769099, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1118.2562278523963, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1118.2562278523963, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1118.2562278523963, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1118.2559738892794, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1118.2562187797944, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1118.3498890754947, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1118.2562187797944, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1118.256183250483, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1116.268563977284, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1116.268563977284, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1118.2562067020176, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1116.2685639713422, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1120.4630343692936, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1122.266460909136, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1122.2669979064349, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1122.2669961018657, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1122.2670005927446, current acceptance ratio is 77.91 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1122.2670101217298, current acceptance ratio is 77.98 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1122.266907590217, current acceptance ratio is 78.05 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1122.2670102109803, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1122.267010210922, current acceptance ratio is 78.19 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1122.2670098297158, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -1122.2670102105426, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -1122.2670102105287, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(1)]), 
