eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1993665
Running with arguments: 500 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1993665
Data directory: /var/lib/condor/execute/slot1/dir_1993665/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1993665/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1993665/hard_kmeans/img
Processing with j=500, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1993665/data/450|500_48.csv
iteration 10 done, current accepted likelihood: -11280.746815285009, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -11261.834497175476, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -11261.387416777205, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -11261.387416777205, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -11259.778515964728, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -11259.778515964728, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -11260.539598175737, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -11260.641704838728, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -11259.878257039256, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -11262.587543166579, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -11261.176792166025, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -11259.66729992337, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -11259.25841699082, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -11259.224365347702, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -11259.224365347702, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -11259.224365347702, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -11259.224365347702, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -11259.224365347702, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -11260.683233161242, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -11260.683233161242, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -11259.873290792819, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -11259.873290792819, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -11259.224365347702, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -11258.469059534027, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -11258.469059534027, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -11258.320200406455, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -11258.320200406455, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -11259.571904081278, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -11259.571904081278, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -11260.564385807005, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -11260.564385807005, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -11260.564385807005, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11259.199545002492, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -11260.452615643535, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11260.452615643535, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11259.983598316563, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11259.132551494204, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -11259.098352409137, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11259.098352409137, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -11259.098352409137, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -11259.098352409137, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -11259.098352409137, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11261.568712897211, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11261.568712897211, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11260.031574609906, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -11261.706470807127, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -11261.706470807127, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -11261.705208124775, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11262.105116458142, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11262.105116458142, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -11262.105116458142, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -11260.232473935694, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -11260.914033139152, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11260.498906624813, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11261.915044088122, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -11261.915044088122, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11261.943736954545, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -11261.742968971797, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11261.742968971797, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -11260.21389423208, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11260.582784456066, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -11259.670168155097, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -11259.670168155097, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -11259.670168155097, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -11259.670168155097, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -11257.958729710179, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -11258.769965432457, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -11258.769965432457, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -11257.958729710179, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -11257.958729710179, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -11257.958729710179, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -11258.318911373895, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -11262.338204321208, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -11259.878257039256, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -11261.599335355902, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -11261.599335355902, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -11263.060880260391, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -11261.5710130888, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -11261.5710130888, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -11261.29970012613, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -11261.551631973438, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -11261.551631973438, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -11261.514846796583, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
