eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1439029
Running with arguments: 500 0.9 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1439029
Data directory: /var/lib/condor/execute/slot1/dir_1439029/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1439029/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1439029/hard_kmeans/img
Processing with j=500, r=0.9, m=26
Data file found: /var/lib/condor/execute/slot1/dir_1439029/data/450|500_26.csv
iteration 10 done, current accepted likelihood: -11201.276223671719, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -11192.008553716198, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -11192.008553716198, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -11184.677277307885, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -11184.677277307885, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -11184.526517244129, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -11187.741021270687, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11187.202125703783, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -11185.036084365609, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -11184.348518845894, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11186.165939224793, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11187.688883077415, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -11184.972068110888, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11184.972068110888, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11186.198736956556, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11184.793863288885, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11184.793863288885, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11184.793863288885, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11184.798553134473, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11184.793863288885, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11184.793863288885, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11185.061835062173, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -11185.99207878618, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -11185.99207878618, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -11185.996708769824, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -11185.996708769824, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -11185.99207878618, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -11185.99207878618, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -11183.631549773676, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -11183.636180388612, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -11183.892359093035, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -11186.346620241515, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -11185.441039622932, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -11184.842343754148, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -11184.842343754148, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -11184.842343754148, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -11184.846862403045, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -11185.240521662203, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -11184.106975202398, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -11184.106975202398, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -11184.106975202398, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11183.897049025567, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -11183.897049025567, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -11183.897049025567, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -11183.892359093035, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -11183.892359093035, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -11183.897049025567, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -11183.897049025567, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -11184.526517244129, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -11183.980208163375, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -11184.953178837242, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -11184.953178837242, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -11184.953178837242, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -11185.530545173682, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -11185.530545173682, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -11184.526517244129, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -11184.526517244129, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -11185.996508833336, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -11185.996508833336, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -11186.314310396308, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -11185.044396394645, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -11185.044396394645, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -11186.65613110611, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -11186.65613110611, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -11185.044396394645, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -11185.044396394645, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -11186.69310842986, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -11185.7100279833, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3470 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3490 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3500 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3510 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3520 done, current accepted likelihood: -11187.11756844586, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3530 done, current accepted likelihood: -11188.851219854985, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -11188.851219854985, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
