eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1392975
Running with arguments: 200 0.75 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1392975
Data directory: /var/lib/condor/execute/slot1/dir_1392975/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1392975/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1392975/hard_kmeans/img
Processing with j=200, r=0.75, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1392975/data/150|200_6.csv
iteration 10 done, current accepted likelihood: -4478.296843830259, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -4465.3944907282175, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -4465.3944907282175, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -4465.3944907282175, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -4466.092255170173, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4465.3944907282175, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -4465.3944907282175, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -4465.355567547796, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -4465.355567547796, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -4465.355567547796, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -4465.355567547796, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -4465.341707711307, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -4465.341707711307, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -4465.341707711307, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -4465.341707711307, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -4465.341707711307, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -4467.942293633688, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -4467.942293633688, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -4467.964792380363, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -4467.964792380363, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -4467.964792380363, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -4467.906371506195, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -4467.418525813499, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -4468.22642913307, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -4468.207914349894, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -4468.795066815358, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -4468.795066815358, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -4468.0446991513945, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -4468.795066815358, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -4470.283134155548, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -4469.072997789522, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4469.634572747747, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4469.634572747747, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4469.131708424158, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4469.131708424158, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4468.509474183707, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4470.840043307082, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4468.509474183707, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -4468.509474183707, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -4468.509474183707, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -4466.566583899156, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -4466.687071783896, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4464.855147791115, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4464.900346583429, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -4464.868860187792, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4464.952837389919, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4464.952837389919, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -4464.952837389919, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -4464.895011734078, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -4464.895011734078, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -4464.895011734078, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4465.251654455329, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4465.251654455329, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4465.413112241649, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4465.413112241649, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4465.050092900757, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -4465.413112241649, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4465.251654455329, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4465.251654455329, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4465.251654455329, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4465.251654455329, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4464.3691133009015, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4463.407122324171, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -4463.407122324171, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -4463.407122324171, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -4464.253383033526, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4464.3102777241, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4464.3102777241, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4464.3102777241, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4464.36278231824, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4464.267181344127, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4464.267181344127, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4464.267181344127, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4464.35987118794, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4466.560282051835, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4466.560282051835, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4466.523289675216, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4466.523289675216, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4466.523289675216, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4466.4639797005975, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4466.431363499901, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4466.431363499901, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4464.3020443775995, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -4466.260052371477, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4466.260052371477, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4465.5812371442835, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4465.677219712809, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4465.663503256569, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4465.663503256569, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4465.921461743905, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4465.594456351744, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4465.594456351744, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
