eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633274
Running with arguments: 200 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633274
Data directory: /var/lib/condor/execute/slot1/dir_633274/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633274/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633274/hard_kmeans/img
Processing with j=200, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_633274/data/180|200_40.csv
iteration 10 done, current accepted likelihood: -4491.894745055634, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -4489.698038124102, current acceptance ratio is 83.83 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -4489.701062819996, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -4489.7010630096875, current acceptance ratio is 83.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -4489.676078890424, current acceptance ratio is 83.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -4489.700892677174, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -4489.9437892908145, current acceptance ratio is 83.74 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -4490.482457916174, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -4488.021694508386, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -4487.937536244323, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -4487.955036670492, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -4489.527824750096, current acceptance ratio is 83.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -4489.555312758956, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -4489.2578664156, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -4489.158387623376, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -4488.783699280723, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -4486.930262157919, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -4486.852644927073, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -4486.941693420327, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -4486.980084251868, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -4486.9116354311755, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -4486.812828524338, current acceptance ratio is 83.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4486.876888546319, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -4486.955485984748, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -4487.017461169914, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -4486.8986009293185, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -4486.789436078864, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -4485.885572043487, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4485.614974359408, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4488.177733901406, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -4488.185763833645, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4488.168177930608, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4488.16817763138, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4488.155777591044, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -4488.269384281692, current acceptance ratio is 82.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -4488.269385005977, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -4488.001065142979, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4488.094938436517, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4487.622964298488, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4487.615095687208, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4487.473433176906, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4488.135937685726, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -4488.2989119894455, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4486.95789507308, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -4486.963419565413, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -4486.994654808114, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4486.985145889215, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4487.045761624404, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4487.017216160506, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4487.015887518587, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -4487.017551426198, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -4487.017561527722, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -4487.017357292777, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -4486.954425997676, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -4487.014350741924, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -4487.019986253723, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -4487.017630521267, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4486.9365978890255, current acceptance ratio is 81.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4486.727505550975, current acceptance ratio is 81.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4486.687514410985, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4486.717453651982, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4486.717453651982, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4487.023533385, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4486.722650387616, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -4487.155868731279, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -4488.108595607615, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -4488.395589115988, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -4488.180046577466, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -4487.573352668393, current acceptance ratio is 81.38 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -4487.573352668393, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -4487.038146564546, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4486.978164216179, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4486.981087770314, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4486.981073925362, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4486.978194264027, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4486.9116787025305, current acceptance ratio is 80.90 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -4487.037829826455, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -4486.824323042485, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4486.824898125976, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4486.954391304532, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -4486.945228803433, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4486.952686320209, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4486.952686320209, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4486.957749438867, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4486.957431967378, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4487.5410246372685, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4491.0919869531135, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4488.586002814849, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4489.5710793127855, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4491.937443829271, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -4491.17389634404, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -4491.165262143798, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
