eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1001978
Running with arguments: 50 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1001978
Data directory: /var/lib/condor/execute/slot1/dir_1001978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1001978/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1001978/hard_kmeans/img
Processing with j=50, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1001978/data/45|50_29.csv
iteration 10 done, current accepted likelihood: -1120.6535419632469, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 1630 done, current accepted likelihood: -1116.9089059038613, current acceptance ratio is 83.93 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1640 done, current accepted likelihood: -1116.90992391253, current acceptance ratio is 83.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1650 done, current accepted likelihood: -1116.9031116135848, current acceptance ratio is 83.88 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 1660 done, current accepted likelihood: -1116.903144821917, current acceptance ratio is 83.92 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1670 done, current accepted likelihood: -1116.9031436773994, current acceptance ratio is 83.95 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1680 done, current accepted likelihood: -1116.902785759067, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1690 done, current accepted likelihood: -1116.9027836937573, current acceptance ratio is 83.73 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -1116.9027868751236, current acceptance ratio is 83.59 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -1116.9024722493816, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -1120.3228862667906, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 1730 done, current accepted likelihood: -1120.587526506681, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 1740 done, current accepted likelihood: -1120.6583084770782, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1120.659505913561, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -1120.6595059244478, current acceptance ratio is 83.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -1120.6595059355498, current acceptance ratio is 83.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1780 done, current accepted likelihood: -1120.659505937681, current acceptance ratio is 83.99 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1120.5967092759367, current acceptance ratio is 84.08 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1120.5966389599525, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1117.6030774342814, current acceptance ratio is 84.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -1117.484648034726, current acceptance ratio is 84.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -1115.8742050197682, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -1115.874205019834, current acceptance ratio is 84.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -1115.8741787247702, current acceptance ratio is 84.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -1116.136238958112, current acceptance ratio is 84.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -1116.050839099328, current acceptance ratio is 84.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -1120.613183346203, current acceptance ratio is 84.04 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1120.6343210152054, current acceptance ratio is 84.13 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1120.6584702049347, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -1120.6595060270013, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1120.649046153887, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1120.6067100864116, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1120.6594757886278, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1120.6144443098908, current acceptance ratio is 84.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1120.3602935377176, current acceptance ratio is 84.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1117.8515718779165, current acceptance ratio is 84.72 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1117.8573001777495, current acceptance ratio is 84.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -1117.84700838557, current acceptance ratio is 84.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1117.498872758739, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1117.5015103917628, current acceptance ratio is 84.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1116.4233747651645, current acceptance ratio is 84.65 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1116.1643366763703, current acceptance ratio is 84.63 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1116.5517693680333, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1116.4926272816315, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1118.3609024723658, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1118.4292273535223, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1118.432545007086, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1118.432545007086, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1118.4324040578715, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1120.659500508928, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1120.6595010998274, current acceptance ratio is 84.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -1120.6595011529694, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1120.6466813967415, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1120.6091075573422, current acceptance ratio is 84.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1119.4445291104664, current acceptance ratio is 84.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -1120.2445627621782, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1119.035419790094, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1115.1404502463843, current acceptance ratio is 84.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1115.0212019714074, current acceptance ratio is 84.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1115.0211818799762, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1115.021181731232, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1115.0211151759559, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1115.0322001390332, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1115.151231210657, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1115.0435970325586, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1115.0448417013095, current acceptance ratio is 84.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1115.0336532277126, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1115.0336530014997, current acceptance ratio is 84.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -1120.6548249123086, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1120.6594561024253, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1120.6594570239229, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1120.6594570104269, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1120.6541992592765, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -1120.6594911221423, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1120.6595060577904, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1120.659505456259, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1120.6417721248588, current acceptance ratio is 84.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1120.628951908405, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1120.6595058785863, current acceptance ratio is 84.83 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1120.659505878583, current acceptance ratio is 84.90 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1120.636232413996, current acceptance ratio is 84.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1120.6595058048592, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1120.659501228547, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1116.2704219323684, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1116.4108016069913, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1116.410937452859, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1116.4113665104608, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1116.4113665104605, current acceptance ratio is 84.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1116.4109331065767, current acceptance ratio is 84.96 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1116.4109212951266, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1116.345056942816, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(2)]), 
