eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633285
Running with arguments: 200 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633285
Data directory: /var/lib/condor/execute/slot1/dir_633285/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633285/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633285/hard_kmeans/img
Processing with j=200, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_633285/data/180|200_49.csv
iteration 10 done, current accepted likelihood: -4520.14558363637, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4509.966290306729, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4509.882806390584, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4509.425828453787, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4509.425828453787, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4509.1809106828005, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4509.1809106828005, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4509.454980524469, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -4509.481164240832, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4510.142823855579, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4510.142823855579, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4512.169069651003, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4511.816057626253, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4511.9107847210635, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4510.161671343892, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4510.129145200611, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4510.422952849694, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4509.269522792537, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4509.4971793351315, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -4509.362981540748, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4509.496619985161, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4509.496003858133, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4509.36238819747, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4509.393302971123, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -4509.39526710829, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4509.344422313547, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -4510.2218462525525, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4510.2218462525525, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4510.147921921015, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4511.828370945848, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4511.433019353061, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4511.343683906793, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4511.343417353103, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4511.792533636444, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -4512.063834477186, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4511.1414223793, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -4511.1414223793, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -4511.431426933107, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -4510.737302808309, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -4510.259029630719, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -4510.203263547984, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -4510.085874399991, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4511.283462607622, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -4510.8867860961345, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4510.848865963438, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4510.837485587708, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4510.837485587708, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4511.117885611885, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4510.887866605407, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4509.475371547979, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -4509.475371547979, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -4509.4709637893475, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4509.473896066748, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4510.279809461169, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4510.276145223488, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4510.2860672291245, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -4510.286071403461, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -4510.249224067253, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4510.249221585453, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4510.248098092077, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4511.1581690641, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4511.142497123976, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -4511.142497123976, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4509.398758983451, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -4509.479887714496, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -4509.343893013791, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -4509.343893013791, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -4509.473896066748, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -4509.469491550322, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -4509.393504698958, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -4509.397388955944, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -4509.394499411234, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -4509.397149744982, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -4509.397149744982, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3550 done, current accepted likelihood: -4512.179381844599, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3560 done, current accepted likelihood: -4511.761507650737, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -4512.068827544003, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -4512.068827544003, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -4511.226343279641, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -4510.424584791749, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3610 done, current accepted likelihood: -4510.421713071735, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3620 done, current accepted likelihood: -4510.421717492642, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3630 done, current accepted likelihood: -4509.0228785209165, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -4509.0219462057485, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -4509.0219462057485, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -4509.0219462057485, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -4510.168938936351, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -4510.168938936351, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -4509.808800435866, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3700 done, current accepted likelihood: -4507.776465422531, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3710 done, current accepted likelihood: -4507.919384409029, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3720 done, current accepted likelihood: -4509.536591987704, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
