eval_sc.sh started at Wed Nov  6 12:40:35 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3809914
Running with arguments: 200 0.75 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3809914
Data directory: /var/lib/condor/execute/slot1/dir_3809914/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3809914/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3809914/hard_kmeans/img
Processing with j=200, r=0.75, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3809914/data/150|200_10.csv
iteration 10 done, current accepted likelihood: -4513.359750485363, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4493.770102236116, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4493.146448668385, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4492.653762087291, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4492.653762087291, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4492.653762087291, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4492.653762087291, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4492.653762087291, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4492.653762087291, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4492.430501372083, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4492.8425835647795, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4495.207872970014, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4495.207872970014, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4495.7933553816565, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4496.152584950832, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4496.152584950832, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4493.098690790772, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4493.799660777564, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4493.832317461635, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4495.108195441732, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4495.108195441732, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4495.894352211904, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4495.894352211904, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4495.770878109115, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4495.770878109115, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4495.1696592210155, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4489.874880693902, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4489.874880693902, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4489.874880693902, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4491.426574040352, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4491.426574040352, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4493.770102236116, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4493.770102236116, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4493.770102236116, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4493.770102236116, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4493.770102236116, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4495.011168185386, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4493.422818558984, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4497.502489360096, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4497.132161341004, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4499.34769552288, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4499.489294375147, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -4500.321196215404, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4500.321196215404, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4500.768827524051, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4501.293087818472, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4500.632845605459, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4500.665558252474, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4500.489228854338, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4498.147776456173, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4498.115096044484, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4498.692797205143, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4498.512876743866, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4497.295180765978, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -4495.233835150972, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -4495.233835150972, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -4495.233835150972, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -4497.666336193677, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -4497.666336193677, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -4497.530599603362, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -4495.464486925978, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -4493.684561903105, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4493.684561903105, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4491.426574040352, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4491.426574040352, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -4489.874880693902, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4489.874880693902, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -4489.874880693902, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
