eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3732233
Running with arguments: 50 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3732233
Data directory: /var/lib/condor/execute/slot1/dir_3732233/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/img
Processing with j=50, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_3732233/data/5|50_24.csv
iteration 10 done, current accepted likelihood: -1144.9224562658287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1123.885581993153, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1125.611935050872, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1126.9961548828492, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1126.9961548828492, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1123.2122440207504, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1122.1025255764566, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1122.1025255764566, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1122.1025255764566, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1122.7542422303188, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1121.5765064027494, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1120.8655087716506, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1120.8655087716506, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1120.3710335022479, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1120.3710335022479, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1120.8655087716506, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1120.8655087716506, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1120.8655087716506, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1121.708418136324, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1121.673119904423, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1121.673119904423, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1122.3646317177152, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1122.3994789288286, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1121.5565695641549, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1121.5565695641549, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1121.5217223531158, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1120.8655087716506, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1120.3710335022479, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1123.4126131780554, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1127.2903098434879, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1127.2903098434879, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1127.2903098434879, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1127.2903098434879, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1127.3006360735612, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1128.2149326754693, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1127.182436310709, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1130.8413091322736, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1130.6257777674662, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1131.004330295839, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1130.3213674185856, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1129.1147202240086, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1125.7165429881602, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1123.6961389938429, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1123.2293997414617, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1123.176859792504, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1123.259150687217, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1121.8366297805965, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1121.8366297805965, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1123.259150687217, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1123.283148488337, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1121.6001444532803, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1121.6001444532803, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1120.3710335022479, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1120.3710335022479, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1123.1224831426962, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1121.856461578215, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1121.856461578215, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1121.856461578215, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1123.3973356843408, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1123.3758386959291, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1124.7039096050164, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1123.3758386959291, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1126.0413649548611, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1126.0413649548611, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1126.0413649548611, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1126.0413649548611, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1127.5351036178572, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1130.1821260594713, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -1130.1821260594713, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1130.1862948687246, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1127.0269653704354, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1127.726169472188, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1127.0963395836436, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1125.0275447747044, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1123.1689281349925, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1125.3294894920775, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1125.3294894920775, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1125.3294894920775, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1125.8052294188296, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1125.8052294188296, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1125.8267293319577, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1126.4397559433764, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1126.5587676531788, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1125.810627809625, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1126.7804596476021, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -1126.8422467286894, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1126.8767972305252, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -1126.8767972305252, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -1126.7654519248354, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3360 done, current accepted likelihood: -1126.659851425635, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3370 done, current accepted likelihood: -1121.0272590873708, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
