eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21772
Running with arguments: 50 0.75 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21772
Data directory: /var/lib/condor/execute/slot1/dir_21772/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21772/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21772/hard_kmeans/img
Processing with j=50, r=0.75, m=17
Data file found: /var/lib/condor/execute/slot1/dir_21772/data/37|50_17.csv
iteration 10 done, current accepted likelihood: -1128.8823702060706, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -1122.2077685284778, current acceptance ratio is 71.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 1670 done, current accepted likelihood: -1122.2077685284778, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 1680 done, current accepted likelihood: -1122.171064309917, current acceptance ratio is 71.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1690 done, current accepted likelihood: -1122.175874351437, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1700 done, current accepted likelihood: -1122.211939737528, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 1710 done, current accepted likelihood: -1122.2057722215288, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 1720 done, current accepted likelihood: -1124.1281884103992, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 1730 done, current accepted likelihood: -1124.1281884103992, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 1740 done, current accepted likelihood: -1124.1281884103992, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 1750 done, current accepted likelihood: -1124.1281884103992, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -1124.1281884103992, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 1770 done, current accepted likelihood: -1121.5352007105762, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -1125.9129459173478, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -1125.6603042723284, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -1127.3418059326887, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 1810 done, current accepted likelihood: -1126.6639697232338, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 1820 done, current accepted likelihood: -1125.8171611271985, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -1125.8018618215624, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1125.81465619315, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1850 done, current accepted likelihood: -1126.5450405556364, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1860 done, current accepted likelihood: -1126.544423453375, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1870 done, current accepted likelihood: -1127.5729851309522, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -1126.0204080934022, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -1125.5190082682896, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -1125.5190082682896, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1125.8852595796843, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1127.4525370726028, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1126.7657227378377, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -1126.7492193027722, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1125.8609108716887, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1125.90050127864, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1125.8991906154715, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1125.6829217535578, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1125.780124054729, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1125.3336625103398, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1125.6173540776158, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1124.6053221482143, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1126.4149664425624, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -1126.583785710916, current acceptance ratio is 70.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1126.611906427867, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1125.8287602871933, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1125.986163863837, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1125.9410991968214, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1123.614833895864, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1123.0736918983844, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1123.0740205275122, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1123.1277605965665, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1121.7020893719878, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1121.6570249711249, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1121.6305307085518, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1123.764232360487, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1122.7024034266333, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1123.6946950680538, current acceptance ratio is 70.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1122.7419850833378, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1123.7513278916865, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1123.6434898767172, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1123.6434898767172, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1123.7076211757656, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1123.7076211757656, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1125.1382107967388, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -1124.9120468810186, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1124.9363800782592, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1125.179862391557, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1125.176306672561, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1125.3752779203844, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1125.3799083587357, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1125.3799624907983, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1125.022498976211, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1123.8679020721318, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1123.8709049055553, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1123.4263697140368, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1121.581478422593, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1121.6029941964748, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1121.537427249033, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1123.7174468707592, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1123.8946551806387, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1123.7618089064067, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1123.930758264526, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1123.9728855225183, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1125.4073498937075, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1130.186402073801, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1128.9763165167872, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1123.7346270488842, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1123.9718385537296, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1123.9718385537296, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1123.9718385537296, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1124.0233119594616, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1123.906537607163, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1123.8803854453404, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1124.007230806487, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
