eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_863594
Running with arguments: 50 0.1 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_863594
Data directory: /var/lib/condor/execute/slot1/dir_863594/data
Temp results directory: /var/lib/condor/execute/slot1/dir_863594/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_863594/hard_kmeans/img
Processing with j=50, r=0.1, m=8
Data file found: /var/lib/condor/execute/slot1/dir_863594/data/5|50_8.csv
iteration 10 done, current accepted likelihood: -1145.9875495519968, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 1630 done, current accepted likelihood: -1130.6129406243167, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1640 done, current accepted likelihood: -1131.3959471424776, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1650 done, current accepted likelihood: -1131.5981102987064, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1660 done, current accepted likelihood: -1131.5981102987064, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1670 done, current accepted likelihood: -1131.5981102987064, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1680 done, current accepted likelihood: -1131.598057576006, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1690 done, current accepted likelihood: -1131.5475313871148, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -1131.5459725011528, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -1132.4534590909175, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -1131.6704522029945, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1730 done, current accepted likelihood: -1131.6730829095484, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -1131.6738845667512, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1750 done, current accepted likelihood: -1132.0612484101705, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -1132.0612484101705, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1770 done, current accepted likelihood: -1131.1825354159394, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -1130.9755121788419, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1130.9755121788419, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -1130.9755121788419, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -1130.9755121788419, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1820 done, current accepted likelihood: -1131.0003045580777, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1131.0003045580777, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1131.0003045580777, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1131.0003045580777, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1131.0013152681697, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1131.0036618990298, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1131.0036618990298, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1131.0036618990298, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1131.0036618990298, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1130.6166801756824, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1132.058220667221, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1131.9685731704424, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1131.9685731704424, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1133.0913524548164, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1133.09543255177, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1132.9341872910682, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1132.0516638614044, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1132.0516638614044, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1132.0857840919782, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1133.1015735497983, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1133.1690576298395, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1133.8842583244407, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1133.8842583244407, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1132.4557941520625, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1132.152939649205, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1132.2966656363178, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1132.3003011417452, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1132.6029772240147, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1132.6029772240147, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1132.6029772240147, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1132.6024949085242, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1132.2090817392557, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1132.2073390208925, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1132.5460500156498, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1132.3350322257252, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1132.3350322257252, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1132.3360323864747, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1132.3350322257252, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1132.5460500156498, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1131.411947732096, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1131.1565273481383, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1131.1565273481383, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1131.156128980593, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1130.7705597820932, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1130.770958149679, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1131.5510472133715, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1131.3996868812458, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1130.8652256309815, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1131.0474555296032, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1131.8324986204746, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1131.8324986204746, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1131.967266599672, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1131.9684183584575, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1131.9684183584575, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1131.9726395630717, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1131.4136747900552, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1131.362522305456, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1131.0242663380475, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1130.770958149679, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1131.525721130399, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1131.5844664941687, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1131.9726395630717, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1131.8337835174957, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1131.8337835174957, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1131.7750847818288, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1131.9189978303507, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1131.921532555068, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1131.9216021588577, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1132.0604453886747, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1131.4137603094614, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1131.4137603094614, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
