eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3986826
Running with arguments: 50 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3986826
Data directory: /var/lib/condor/execute/slot1/dir_3986826/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3986826/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3986826/hard_kmeans/img
Processing with j=50, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3986826/data/45|50_27.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1112.2061320496575, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -1103.9942364328977, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -1107.2851550146881, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1107.1525084043171, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -1106.9137729309373, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1107.0508748720697, current acceptance ratio is 76.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -1107.2216923790256, current acceptance ratio is 76.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1107.0478996301606, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 1800 done, current accepted likelihood: -1107.6463645277795, current acceptance ratio is 76.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -1107.5537520951152, current acceptance ratio is 76.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -1107.5628272438262, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 1830 done, current accepted likelihood: -1107.4318798789775, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1106.3766065898194, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 1850 done, current accepted likelihood: -1108.0865116103573, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1860 done, current accepted likelihood: -1108.0305982329564, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -1108.1352817211377, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1107.3336291079681, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -1104.5039283998412, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -1104.8609542093272, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1104.643496301348, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1106.390989716868, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1105.7854452459298, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1105.723963637789, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1105.837572241661, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1105.9917121085857, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1106.0732897740097, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1106.200020566637, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1107.853462672805, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1106.964811960021, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -1106.9448029171426, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1106.7656370234504, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1107.1466730395703, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1105.1918794770056, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1105.688243149276, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -1104.2660993752233, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1104.9974839794015, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1104.9946006214575, current acceptance ratio is 77.12 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1104.9946658616466, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1104.5062866428607, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1105.4920822347767, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1105.6892069936375, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1105.6892364187895, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1104.5490125917918, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1105.677257871756, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1105.0423712107954, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1105.1146899660023, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1105.1155437082693, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1105.5492530622791, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1103.4255794189833, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1103.6912950757417, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1103.9248414093333, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1105.9845182424926, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1106.141339820465, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1106.2698510147998, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1106.15800024548, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1105.3999842423332, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1105.2407434922434, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1105.2619241430789, current acceptance ratio is 76.64 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1104.1977963133616, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1104.648223606064, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1105.5985142922398, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1106.1010832749796, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1106.7288498134371, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1105.0822806625479, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1104.9952748682708, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1104.9926565949409, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1104.9763287934265, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1104.4036851958922, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1103.9148390016896, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1104.4301816854102, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1104.406636597738, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1104.406636597738, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1103.8979844910814, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1104.9390752857598, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1104.9390752857598, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1104.4886914341835, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1104.4603676302024, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1104.4603676302024, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1104.1013066894136, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1104.2270268726775, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1103.8186710288528, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1103.8595501833286, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1104.6514381757006, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1104.6512517712256, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1103.5872441532304, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1103.5013948319158, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1103.4216147405484, current acceptance ratio is 76.16 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1104.8077741078187, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1104.331197213414, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1103.9002213349108, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1103.8082428996963, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
