eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73832
Running with arguments: 200 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73832
Data directory: /var/lib/condor/execute/slot1/dir_73832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73832/hard_kmeans/img
Processing with j=200, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_73832/data/180|200_18.csv
iteration 10 done, current accepted likelihood: -4516.418245547232, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4504.799978124994, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4504.799978124994, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4506.213858089085, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4506.2154744472855, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4508.581537679441, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -4509.2523289939645, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4507.753489220359, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4509.698845292872, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4505.261546796694, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4503.37005464396, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4506.268809378677, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -4505.59959279321, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -4505.265200030385, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4502.427473333614, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -4501.492442501099, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4501.492442501099, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4501.492442501099, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4501.492442501099, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4503.01741603975, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -4503.01741603975, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4503.01741603975, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4501.623488724786, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -4501.492442501099, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -4502.086819532441, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -4503.377528913007, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -4503.676753180972, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4504.157158828931, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4504.157158828931, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4503.676753180972, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -4501.3960443337155, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4501.3960443337155, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4501.3960443337155, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4504.143089232756, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4502.3858994399025, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4502.3858994399025, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4502.3858994399025, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4502.93293599168, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4507.571244805816, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4509.066475791345, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4506.331440938303, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4507.158595778593, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4507.207703715633, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4510.04827421501, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4509.183351672905, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4508.746496935201, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -4508.155602150261, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -4509.718275653487, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4509.761885439301, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4509.216434270366, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -4509.582803337621, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4508.599531959787, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4509.332552611127, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4507.418809045273, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4508.924328788872, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4508.543550448144, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4507.599472548683, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4508.881118298282, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -4508.881118298282, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -4508.456367396079, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -4507.718301751384, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -4507.718301751384, current acceptance ratio is 67.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -4505.011990200149, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -4505.308484329625, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -4504.48934585496, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -4504.48934585496, current acceptance ratio is 67.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -4504.48934585496, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -4505.440633253188, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4505.67601241192, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4505.67601241192, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4506.361554930557, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4506.6929316222295, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -4511.958038691347, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -4503.593294765734, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -4503.593294765734, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -4503.597511319119, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -4508.990747429919, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -4509.589088700513, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -4508.509296916297, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -4505.217755746561, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4505.217755746561, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4506.562102080693, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4506.562102080693, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4502.504204514012, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -4501.132711650859, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -4500.7331646394605, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -4502.148399996621, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 3290 done, current accepted likelihood: -4502.538097977239, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 3300 done, current accepted likelihood: -4502.26109045411, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 3310 done, current accepted likelihood: -4502.26109045411, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 3320 done, current accepted likelihood: -4502.504204514012, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 3330 done, current accepted likelihood: -4502.606600640312, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
