eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51321
Running with arguments: 50 0.5 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51321
Data directory: /var/lib/condor/execute/slot1/dir_51321/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51321/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51321/hard_kmeans/img
Processing with j=50, r=0.5, m=38
Data file found: /var/lib/condor/execute/slot1/dir_51321/data/25|50_38.csv
iteration 10 done, current accepted likelihood: -1132.5374015918094, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1120.9008280247504, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1120.9008280247504, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1118.7104355590054, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1118.7104355590054, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1118.326725080602, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1117.902729677972, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1117.9194637539624, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1117.9194637539624, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1118.0218164267353, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1121.7512429188764, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1119.870423755578, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1119.1989615040543, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1121.4079634432455, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1121.3657798209783, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1121.3657798209783, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1119.9524795102832, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1119.9568453179675, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1117.9168727939846, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1120.1805915537711, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1119.3384480810582, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1118.0240273201111, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1119.4410962529205, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1119.4410962529205, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1120.825860489848, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1119.350201358293, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1123.1259611848461, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1123.1319274837658, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1123.1319274837658, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1123.1319274837658, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1125.821539342803, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1126.9790327379433, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1127.696036215058, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1128.0551927439485, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1123.2051200916594, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1122.1617190259115, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1123.4934796729726, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1123.4934796729726, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1123.7134269691855, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1124.0298962281042, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1123.5015435813984, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1122.5429363797016, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1122.5918918423179, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1124.8380901988332, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1124.7446662311622, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1124.3445357618984, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1121.7271339117463, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1123.4634311669017, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1123.4634311669017, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1125.713681886528, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1127.8868943513467, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1127.8868943513467, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1127.1452404555246, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1124.7456124932285, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1124.811649901671, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1124.6706550042327, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1124.6610323083444, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1124.6640897601587, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1124.6394606803078, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1124.6394606803078, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1124.3425360286021, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1122.339267235206, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1122.339267235206, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1122.339267235206, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1122.339267235206, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1124.4641395321567, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1121.791752967705, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1120.9504852439666, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1120.2594959571286, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1121.0536669657038, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1121.0536669657038, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1121.7446562193795, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1121.7446562193795, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1120.9186311072222, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1120.9504852439666, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1121.791752967705, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1121.9617094408152, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1124.3103589585644, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1122.7950142761854, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1123.0792246087744, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1122.2692453333495, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1122.2692453333495, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1121.6127369624128, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1121.4231926578348, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1121.9319439865258, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
