eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4512.683406198653, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -4512.763237081436, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -4512.763237081436, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -4512.763237081436, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -4512.696801024286, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -4512.692689278544, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -4512.74005177253, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4512.74005177253, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4512.731081691844, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4512.731081691844, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -4512.983709853669, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4512.937861254371, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -4512.983495430828, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -4512.459745140356, current acceptance ratio is 69.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -4512.459745140356, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -4512.992137225706, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -4512.937911215742, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -4512.987543317548, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -4513.4665201214875, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4513.4665201214875, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4512.188944309824, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4511.946394813291, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4511.936534976401, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -4511.936534976401, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -4511.5078190989625, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4511.5078190989625, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4511.916738728635, current acceptance ratio is 69.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4511.50934581309, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -4511.50934581309, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -4511.656101467774, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -4512.997642175329, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -4513.752901528426, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4513.922332819695, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -4513.922332819695, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4513.922332819695, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4513.922336005755, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4513.922336005755, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4512.9704552096655, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4512.970400494741, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -4513.463013088022, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4513.462857298953, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -4513.463179547838, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -4513.480510026896, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -4513.487104937024, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4513.491609758411, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -4513.4920242205335, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4513.247374374658, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4512.207405255922, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4512.189190750702, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -4512.189245464611, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4512.206922098563, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4511.681982852632, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -4511.681982852632, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -4512.446351445117, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -4511.647786031567, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -4515.80037715051, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4515.816847111075, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -4516.062466258158, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4516.172488044905, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -4516.172488044905, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -4516.248679334738, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -4516.238847567311, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4522.680765485156, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -4522.971887617829, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -4522.96841721268, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -4522.992853258223, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -4519.222354347281, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -4518.350993723108, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -4519.222590808196, current acceptance ratio is 69.28 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -4521.366172668801, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2940 done, current accepted likelihood: -4516.071712632436, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2950 done, current accepted likelihood: -4516.056181978186, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -4517.628203977447, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -4517.5751814725, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -4517.646199908435, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4517.646199908435, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -4517.645546543589, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -4517.645546543589, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -4516.890004333338, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -4517.187739592452, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -4516.857073477298, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -4516.725414795101, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -4516.725414795101, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -4517.478193601074, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -4517.480612860994, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -4517.49578577651, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -4517.495784678208, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -4521.168265087609, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -4522.989812528093, current acceptance ratio is 69.94 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4515.163898065517, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -4515.385852456264, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(1)]), 
