eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51290
Running with arguments: 50 0.5 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51290
Data directory: /var/lib/condor/execute/slot1/dir_51290/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51290/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51290/hard_kmeans/img
Processing with j=50, r=0.5, m=10
Data file found: /var/lib/condor/execute/slot1/dir_51290/data/25|50_10.csv
iteration 10 done, current accepted likelihood: -1132.3672353474217, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1116.1530359741148, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1116.1867838560415, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1116.787808912243, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1116.787808912243, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1117.3375164614574, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1117.3375164614574, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1117.3375164614574, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1117.9344864893114, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1116.5026862820291, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1116.5026862820291, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1116.1768556440327, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1118.6313240251952, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1120.0610522267498, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1119.709360583037, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1116.0242506718619, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1115.908045963731, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1115.9686471029202, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1116.0242506718619, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1115.4899164308933, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1114.8706384420077, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1116.9425719832097, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1116.9425719832097, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1120.8909198866663, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1119.205166830272, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1117.2880545150367, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1116.6484813958248, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1115.0286783608456, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1117.4507461416217, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1117.4991952384678, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1117.4991952384678, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1118.3339742513688, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1118.4403593588684, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1118.4403593588684, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1117.767332695781, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1117.767332695781, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1118.0136180777674, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1118.0136180777674, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1115.5900200895094, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1115.7124902154258, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1116.287330010988, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1118.9579183880587, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1118.9579183880587, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1119.88976123237, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1118.0406114037514, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1116.6209536273304, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1116.6209536273304, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1116.6209536273304, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1117.1444152995914, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1117.1444152995914, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1117.1444152995914, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1116.564297652493, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1115.5900200895094, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1115.946431503068, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1115.908045963731, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1116.574637563042, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1116.574637563042, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1116.559925027364, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1115.4374290436688, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1114.7347192088337, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1114.8324453693742, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1116.775285001031, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1117.2927249192135, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1117.2943610782443, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1116.9206860988509, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1118.2296771190781, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1116.3352612109622, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1115.537648837804, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1117.0432654917258, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1116.819980387615, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1116.819980387615, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1117.4173050423642, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1117.314625991416, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1117.8454561903927, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1117.2433208242028, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1117.3463193396153, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1114.917606778378, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1114.917606778378, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1114.917606778378, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1114.9729498902147, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1116.4242338441688, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1116.4242338441688, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1116.4242338441688, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1116.481905123422, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1117.508919282644, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1118.4439202612389, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1118.4439202612389, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1118.4439202612389, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1118.4439202612389, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1118.4439202612389, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1118.4439202612389, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
