eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2122393
Running with arguments: 200 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2122393
Data directory: /var/lib/condor/execute/slot1/dir_2122393/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2122393/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2122393/hard_kmeans/img
Processing with j=200, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2122393/data/180|200_42.csv
iteration 10 done, current accepted likelihood: -4546.811602231279, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -4536.3728361430085, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -4538.3188861359895, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 1890 done, current accepted likelihood: -4537.97155014813, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -4537.989558494593, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -4537.725435813039, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -4537.725435813039, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -4537.720695437689, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -4537.681275828277, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -4538.312226032495, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 1960 done, current accepted likelihood: -4536.626653884399, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -4535.805388486062, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -4536.0860699217, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -4536.024054871693, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -4537.848498432867, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -4537.680967353889, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -4537.091924810558, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -4542.014926509568, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4540.77548595815, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4541.577799782077, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -4541.577799786254, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -4545.887957472205, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -4543.234523870713, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -4540.703733667798, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -4541.3462681008505, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4543.379655342888, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4545.469737923187, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4544.445683507945, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4542.775258202071, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -4541.577799766358, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -4541.476033859134, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -4541.476033859134, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -4541.476033859134, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -4540.262750723946, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -4541.577763713933, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -4539.5879032616085, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -4540.783849989471, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -4544.118793364057, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -4541.405552539848, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -4541.405552539848, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -4542.025554132253, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -4541.123317074738, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4541.527608051202, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4540.036943186069, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -4539.691153908446, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -4543.105536061969, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4540.780325571857, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4541.915108307117, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4540.084227543221, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4540.063034669793, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -4535.088896928901, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -4535.294678261242, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4535.294678261242, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4536.211436749124, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4536.211436749124, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4537.326215876124, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -4537.838901740821, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -4540.871142813738, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -4540.41749319732, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -4541.261380488433, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -4541.25775552337, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -4539.499452827699, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -4539.770072954608, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4536.3055342383705, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -4536.3055342383705, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4536.39398084614, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -4536.430721855251, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -4538.659657141855, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -4538.659657141855, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4538.659654971014, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4538.818336850813, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -4538.635767920892, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4538.079643608251, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4537.854706933532, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4538.079643608251, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4538.635852898853, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4538.635852898853, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -4537.854766225192, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -4538.272922493197, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -4538.4108691170495, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -4538.410865062409, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -4538.410865062409, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -4538.410865062409, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4537.904144586949, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -4534.896534752949, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -4535.471021296141, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4535.471021296141, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4535.471021296141, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4535.5059866349175, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4536.332323495024, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4536.335080904041, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4536.335384497928, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
