eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208835
Running with arguments: 50 0.25 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208835
Data directory: /var/lib/condor/execute/slot1/dir_1208835/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208835/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208835/hard_kmeans/img
Processing with j=50, r=0.25, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1208835/data/12|50_29.csv
iteration 10 done, current accepted likelihood: -1139.9069934790823, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1130.3084782267395, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1128.547129113359, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1128.546826854005, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1128.546826854005, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1128.5743489517022, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1128.568792260009, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1127.9717602678345, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1127.78785086838, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1127.787862864909, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1126.4884139183253, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1127.075969400457, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1129.2416329651624, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1128.1557207125816, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1129.341692845789, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1126.217298046441, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1123.1974676128318, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1123.1974676128318, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1123.1676334132073, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1123.565696971082, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1124.2240330439026, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1124.2240330439026, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1124.2240330439026, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1124.2240330439026, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1124.2240330439026, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1124.5749389634632, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1125.5404963681892, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1124.604592811499, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1124.7279477513582, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1124.7279477513582, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1124.7279477513582, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1124.7279477513582, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1124.7582419985513, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1124.7582419985513, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1124.5496731192097, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1125.8709728937968, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1123.8800679998128, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1123.488057845357, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1122.5240474441982, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1123.794853505303, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1123.794853505303, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1123.794853505303, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1125.7013203645981, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1124.9680129782275, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1124.9680129782275, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1127.7877162297098, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1124.9680129782275, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1124.9298995475724, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1127.8658795858958, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1127.8658795858958, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1128.45343439903, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1128.45343439903, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1127.5007981555243, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1128.959667176876, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1127.7062246229023, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1127.1098895919813, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1128.1706960487086, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1128.1706960487086, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1128.6392437041193, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1130.1760313041623, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1128.1907928119958, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1128.1907928119958, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1127.8829346781774, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -1127.76478416329, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1127.76478416329, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1127.7264371059741, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1127.7264371059741, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1127.76478416329, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1127.1641297321316, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1127.1641297321316, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1127.293797851151, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1120.4585547475156, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1120.8783470108706, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1120.8783470108706, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1120.8783470108706, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1120.8741103557418, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1120.4585547475156, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1122.7547921784894, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1122.5374009757932, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1122.5374009757932, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1122.542483875507, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1122.542483875507, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1122.9809206565778, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1123.3685730429006, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1123.2256442792102, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -1123.027419022654, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -1123.027419022654, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -1123.027419022654, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1123.5148312847791, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -1123.1074232403898, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -1123.1074232403898, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
