eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_848854
Running with arguments: 200 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_848854
Data directory: /var/lib/condor/execute/slot1/dir_848854/data
Temp results directory: /var/lib/condor/execute/slot1/dir_848854/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_848854/hard_kmeans/img
Processing with j=200, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_848854/data/180|200_17.csv
iteration 10 done, current accepted likelihood: -4518.542521003193, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4507.17426554213, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4507.363380492162, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4510.2657087504285, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4510.644268297763, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4510.680174605561, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4510.970874062212, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4506.490449961269, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4510.490659478442, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -4508.817547224656, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -4508.922489128141, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -4512.014389939361, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4510.893921327221, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4510.893921327221, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4510.794904272037, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4512.061912264662, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -4509.911935323083, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -4508.470136398216, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -4508.470136398216, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4509.199775421934, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4505.975365454935, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4504.352964091625, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -4508.026218410259, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -4504.986945136095, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -4505.190529199521, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -4505.025204724525, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -4505.760376529396, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -4505.915311044513, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -4505.181845585943, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -4505.181845585943, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -4505.181845585943, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -4505.041190791436, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -4505.294666860247, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -4504.788802480955, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -4504.793398769057, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -4506.638661401635, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4504.808587458911, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -4505.023034811513, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -4506.042317296423, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -4506.03770246324, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -4504.865551091067, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -4504.10675295001, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -4504.10675295001, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -4504.793398769057, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -4505.276758157064, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -4504.723533719051, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -4504.556271819642, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -4504.446230398317, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -4504.8070166717225, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -4507.101415453768, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -4506.964093306823, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 3290 done, current accepted likelihood: -4506.252285665622, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -4506.462337299942, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -4506.462337299942, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -4507.272315207752, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -4505.740330253668, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -4505.051666485055, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -4505.051666485055, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3360 done, current accepted likelihood: -4506.73169206272, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -4506.028429513237, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3380 done, current accepted likelihood: -4504.794258578655, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3390 done, current accepted likelihood: -4506.389499426079, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3400 done, current accepted likelihood: -4506.292010514985, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -4504.633594395245, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -4504.633594395245, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -4504.710192844504, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -4504.8361295899485, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 3450 done, current accepted likelihood: -4504.8361295899485, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 3460 done, current accepted likelihood: -4505.0827591126745, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3470 done, current accepted likelihood: -4505.0827591126745, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3480 done, current accepted likelihood: -4504.604898252254, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -4504.7132956218975, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -4504.7132956218975, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -4507.420739245898, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3520 done, current accepted likelihood: -4507.420739245898, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -4505.725771915064, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3540 done, current accepted likelihood: -4504.765117260149, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -4504.765117260149, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -4505.377409531625, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3570 done, current accepted likelihood: -4505.2310412424495, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3580 done, current accepted likelihood: -4506.140185538908, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3590 done, current accepted likelihood: -4506.140185538908, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3600 done, current accepted likelihood: -4505.799550803996, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3610 done, current accepted likelihood: -4505.70845297459, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3620 done, current accepted likelihood: -4505.082608522236, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3630 done, current accepted likelihood: -4505.082608522236, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3640 done, current accepted likelihood: -4505.082608522236, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3650 done, current accepted likelihood: -4505.082608522236, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3660 done, current accepted likelihood: -4507.968748988341, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3670 done, current accepted likelihood: -4507.968748988341, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3680 done, current accepted likelihood: -4508.030733568968, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 3690 done, current accepted likelihood: -4507.818964198301, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
