eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190085
Running with arguments: 50 0.5 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190085
Data directory: /var/lib/condor/execute/slot1/dir_2190085/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190085/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190085/hard_kmeans/img
Processing with j=50, r=0.5, m=14
Data file found: /var/lib/condor/execute/slot1/dir_2190085/data/25|50_14.csv
iteration 10 done, current accepted likelihood: -1118.6749291516412, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1112.9533749607835, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1113.8777873403144, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1113.8777873403144, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1115.8214220783173, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1113.7801462219063, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1113.9299159424831, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1113.9299159424831, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1113.9299159424831, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1116.8642282201702, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -1116.8682522367683, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1116.7090079629854, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1112.9596933352334, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1112.9596933352334, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1112.9053295788256, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1112.9053295788256, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1116.0202420669136, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1116.146844294896, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1115.319718867685, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1115.1305119982997, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1114.6685847506446, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1114.5403025487315, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1114.7747922554781, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1117.2112690947386, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1119.003883741853, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1119.1785221176463, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1119.1785221176463, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1119.1608386976193, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1116.4341752581406, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1116.4174728067596, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1116.4174728067596, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1116.4530649288026, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1117.565258732334, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1117.5644919339545, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1117.5777065870604, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1117.4035591995134, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1118.875583376338, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1118.8883017447263, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1118.2589739831203, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1119.406780961541, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1117.578783982137, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1113.8701902278058, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1113.9571281609783, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1122.0558318325, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1122.0558318325, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1123.099620861341, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1120.2412862490482, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1120.2412862490482, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1118.0963433738098, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1118.1137615810492, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1118.1176293683684, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1116.8170952219843, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1116.8256587368992, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1118.9306473653194, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1122.0896282360895, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1117.1303861836784, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1115.522837433169, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1114.6363466518687, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1114.7804693071932, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1114.6010974292694, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1114.598455033579, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1115.4855760749172, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1114.7444107454314, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1115.1128341156827, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1114.9662060945443, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1114.9399018881568, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1114.8395342974259, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1114.84269852183, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1118.2140522823402, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1118.2390497997444, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1118.8049498299088, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1117.680813547357, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1118.5083783416796, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1118.5083783416796, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1118.5083783416796, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1119.8707693411702, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1119.0715153085578, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1117.7894102732798, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1117.7358358913402, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1119.053226392553, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1116.774451003115, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1115.7104234144954, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1115.1443627611009, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1115.0910518791688, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1114.1360060904067, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1114.1360060904067, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1116.0521446657806, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1115.8621796640082, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1115.8621796640082, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1115.920956820238, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1116.2120273595367, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
