eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216370
Running with arguments: 50 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216370
Data directory: /var/lib/condor/execute/slot1/dir_216370/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216370/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216370/hard_kmeans/img
Processing with j=50, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_216370/data/37|50_24.csv
iteration 10 done, current accepted likelihood: -1122.2121236870164, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 1630 done, current accepted likelihood: -1116.9520861871988, current acceptance ratio is 81.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 1640 done, current accepted likelihood: -1115.0285749082373, current acceptance ratio is 81.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 1650 done, current accepted likelihood: -1118.864078488962, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 1660 done, current accepted likelihood: -1118.2570988524183, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1670 done, current accepted likelihood: -1117.9097993686905, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1680 done, current accepted likelihood: -1118.1024066169523, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1690 done, current accepted likelihood: -1116.5615655195609, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1700 done, current accepted likelihood: -1116.6991467414446, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1710 done, current accepted likelihood: -1114.7815029741864, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1720 done, current accepted likelihood: -1114.5358306990522, current acceptance ratio is 80.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 1730 done, current accepted likelihood: -1116.457850159975, current acceptance ratio is 80.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1740 done, current accepted likelihood: -1116.457850159975, current acceptance ratio is 80.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1750 done, current accepted likelihood: -1116.4578282821183, current acceptance ratio is 80.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1760 done, current accepted likelihood: -1116.4578502205127, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1770 done, current accepted likelihood: -1116.456443362099, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1780 done, current accepted likelihood: -1116.456412830911, current acceptance ratio is 79.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1790 done, current accepted likelihood: -1116.6580942958708, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 1800 done, current accepted likelihood: -1116.665654245393, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 1810 done, current accepted likelihood: -1116.4748459525897, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -1116.4748483211279, current acceptance ratio is 79.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 1830 done, current accepted likelihood: -1116.474847796934, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 1840 done, current accepted likelihood: -1115.190977132561, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -1115.1770244897432, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 1860 done, current accepted likelihood: -1118.4942911353946, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 1870 done, current accepted likelihood: -1118.4943027624013, current acceptance ratio is 79.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -1122.2099872177396, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -1122.2098172602757, current acceptance ratio is 79.63 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1118.6370623686284, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 1910 done, current accepted likelihood: -1117.8091526825417, current acceptance ratio is 79.53 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -1117.8091529092337, current acceptance ratio is 79.48 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -1116.3705430102086, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1117.7901080410425, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -1119.9359580697826, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1122.2119741334002, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1122.2120993328276, current acceptance ratio is 79.54 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1122.212086771156, current acceptance ratio is 79.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -1122.2056161465348, current acceptance ratio is 79.75 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1122.2117807669738, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1122.2121205615395, current acceptance ratio is 79.95 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -1122.2121206672202, current acceptance ratio is 80.05 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1122.2076016474052, current acceptance ratio is 80.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1121.6955434522667, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1122.186268139892, current acceptance ratio is 80.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1121.154673078295, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1121.3370663303504, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1122.0344861292194, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1122.1753219353793, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1122.038614209376, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1121.0452335565951, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1120.4870978800407, current acceptance ratio is 80.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1120.4869614878933, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1118.0829899128394, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1118.0830295518551, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1118.0419044003927, current acceptance ratio is 80.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1122.2119898931498, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1122.2121198433347, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1121.9242495803478, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1119.123044138024, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1118.0796993566912, current acceptance ratio is 81.09 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1118.0751191019779, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1118.3813107959675, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1118.3744711786915, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1118.98311449591, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1117.7424304214098, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1118.5285964827356, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1117.2645041013097, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1118.102373386508, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1117.9422140905958, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1118.4503343050635, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1118.4503343050635, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1118.4503343050635, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1119.1906094334795, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1119.1906094334795, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1119.053723029362, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1118.299394886638, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1118.7734854505443, current acceptance ratio is 80.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -1118.5962878322707, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1118.8642252747577, current acceptance ratio is 80.21 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1118.8074320168557, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1118.7805100990076, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1118.743460902574, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1118.7805100990076, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1118.86420517842, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1117.6747293956423, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1115.735738631805, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1117.3697679015459, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1117.3697679015459, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1117.0854951064032, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1122.2118322240742, current acceptance ratio is 80.28 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1121.5006594296315, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
