eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51337
Running with arguments: 50 0.5 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51337
Data directory: /var/lib/condor/execute/slot1/dir_51337/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51337/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51337/hard_kmeans/img
Processing with j=50, r=0.5, m=42
Data file found: /var/lib/condor/execute/slot1/dir_51337/data/25|50_42.csv
iteration 10 done, current accepted likelihood: -1135.3650533800205, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1119.2039688649197, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1120.129005360367, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1121.694996023392, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1120.875593274412, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1120.875593274412, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1120.875593274412, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1120.875593274412, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1120.2179900935935, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1122.4820869406594, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1121.3802359832503, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1121.0981595809967, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1121.0981595809967, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1122.1462275504296, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1119.3945576850429, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1117.659336276865, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1119.3945576850429, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1118.5843364328616, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1120.6227781782045, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1118.7531922660592, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1119.785791193201, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1116.1952730852026, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1116.1952730852026, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1116.1952730852026, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1116.1952730852026, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1117.415399957467, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1118.253287752691, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1118.253287752691, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1118.253287752691, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1118.253287752691, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1118.253287752691, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1117.3444188575245, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1117.0718024951666, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1116.1234756256217, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1116.4271518240434, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1118.5807797537163, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1118.5807797537163, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1118.5807797537163, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1118.9506776810695, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1118.9506776810695, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1119.035340930001, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1119.9840799577773, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1118.2374944681437, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1118.2374944681437, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -1117.2891201977009, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1117.2891201977009, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1117.3368526602399, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1118.9945281379037, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1120.5844445132875, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1118.5299352524999, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1118.4777544789163, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1119.0764929886031, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1119.3703308810814, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1119.3703308810814, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1119.3703308810814, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.4877919790706, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1119.4877919790706, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1119.3566160692103, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1119.2763344247828, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1117.5411349822612, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1117.5411349822612, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1118.489506063825, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1118.489506063825, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1117.5411349822612, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1117.2487029356844, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1117.2487029356844, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1117.0945982021185, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1117.0921158629244, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1117.0921158629244, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1117.1487577456523, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1121.4144326963915, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1121.6953676534836, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1119.3310708346366, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1119.3310708346366, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1119.3310708346366, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1119.3310708346366, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1119.3310708346366, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1118.1651886406817, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1119.28582872976, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1119.28582872976, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1119.8717701697992, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1119.8717701697992, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1119.7281092846738, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1119.1667617141138, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1119.0934330546324, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1118.214942562015, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1118.214942562015, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1118.5891278904883, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1118.5891278904883, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1118.5891278904883, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1118.7836605963107, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
