eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767301
Running with arguments: 50 0.1 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767301
Data directory: /var/lib/condor/execute/slot1/dir_2767301/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767301/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767301/hard_kmeans/img
Processing with j=50, r=0.1, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2767301/data/5|50_36.csv
iteration 10 done, current accepted likelihood: -1141.5664033591104, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1107.6262450331897, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1108.319409243268, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1110.1923774101303, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1110.1923774101303, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1107.900304242441, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1107.900304242441, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1105.7561083226278, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1105.7561083226278, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1105.7561083226278, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1105.7561083226278, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1105.7561083226278, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1105.7561083226278, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1106.1014913779209, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1106.1014913779209, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1106.177076144482, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1106.177076144482, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1106.3144372435122, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1106.3144372435122, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1105.7639998705556, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1106.177076144482, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1106.177076144482, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1105.7639998705556, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1105.7639998705556, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1105.7639998705556, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1109.2979200478583, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1108.8629858213353, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1108.870543813142, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1108.870543813142, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1108.870543813142, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1108.870543813142, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1108.870543813142, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1108.8629858213353, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1107.9399109836063, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1108.1927350625615, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1108.1927350625615, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1107.9401733351199, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1107.9401733351199, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1107.4444620957165, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1107.4444620957165, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1105.9686972611103, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1105.9686972611103, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1107.3209490970562, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1106.6935159731472, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1106.6935159731472, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1106.4500830650136, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1106.4500830650136, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1106.4500830650136, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1107.1392692840268, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1108.2378984691773, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1108.2378984691773, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1108.2378984691773, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1108.997059657893, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1108.5450283522887, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1108.5450283522887, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1108.485517057229, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1108.485517057229, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1108.004662944211, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1108.004662944211, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1108.0644396034475, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1108.0644396034475, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1108.030816307362, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1108.5116706959418, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1107.7858678267282, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1107.7858678267282, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1109.008107071411, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1109.9015971518386, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1110.5069603578936, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1111.2634800561148, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1109.9114891841532, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1107.0061968703678, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1107.0061968703678, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1108.0029327668797, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1108.7621064488114, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1109.8517254257047, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1105.9827638301376, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1107.0853006923344, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1105.9283840949067, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1105.9283840949067, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1110.7595327115737, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1110.1502278903224, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1107.7453739812936, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1107.7258680148323, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1107.5572584045854, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1107.5572584045854, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
