eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2517140
Running with arguments: 50 0.75 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2517140
Data directory: /var/lib/condor/execute/slot1/dir_2517140/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2517140/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2517140/hard_kmeans/img
Processing with j=50, r=0.75, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2517140/data/37|50_2.csv
iteration 10 done, current accepted likelihood: -1124.7331315162699, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1122.2179552343293, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1121.852757756517, current acceptance ratio is 79.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1121.7829547825793, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1121.7829547825793, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1121.7829547825793, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1120.9782588417881, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1122.7901095250288, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1122.6903823617147, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1122.9844822194, current acceptance ratio is 79.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1126.172730026723, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1124.7607446107131, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1124.770272983067, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1124.8888378722436, current acceptance ratio is 79.79 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1122.782739738302, current acceptance ratio is 79.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1124.165248535188, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1124.8937360171935, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1123.229038790556, current acceptance ratio is 79.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1124.883778415765, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1124.9118534407382, current acceptance ratio is 80.08 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1124.9097622587365, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1124.8480193686241, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1121.2276809260843, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1120.7753903777655, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1120.615034024499, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1122.136091616197, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1123.0457056091686, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1123.112870204415, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1122.7934620665774, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1122.793568351257, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1121.676509886349, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1122.0519241095205, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1122.761201416085, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1120.7118074011933, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1119.5635557685964, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1120.1635951961816, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1120.1635951961816, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1120.1635951961816, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1120.1635951961816, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1123.1786382415255, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1123.7886851647904, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1119.7148752730561, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1120.9655349771886, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1120.9756059187812, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1120.3911041633523, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1120.3911041633523, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1120.7880651975424, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1120.3827824742177, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1123.1998502625595, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1124.8937211450866, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1124.0457654868, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1122.7560255840228, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1122.8199572859571, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1122.9198536033027, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1123.264324382694, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1126.5609927719534, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1124.8112767851226, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1123.3576192167998, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1121.945511144539, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1122.6883084599726, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1123.865193705032, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1122.811786008755, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1124.3705840387581, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1123.972114752095, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1123.8489699208353, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1123.8489699208353, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1124.1217992501593, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1126.5599979929486, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1126.5596855480042, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1126.5548929893023, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -1126.5257754551674, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -1125.8948175487174, current acceptance ratio is 80.90 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1124.3059060032485, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1124.7991767255774, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1124.798996094788, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1123.6132007494714, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1126.544504125454, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1125.5229993525006, current acceptance ratio is 81.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1122.333186089016, current acceptance ratio is 81.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1125.9295615753933, current acceptance ratio is 81.23 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1124.3196537177519, current acceptance ratio is 81.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1123.6111134769722, current acceptance ratio is 81.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1123.0094883981244, current acceptance ratio is 81.12 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1122.7365516735936, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1120.4255731980409, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1120.6653935562094, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1120.423624267933, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1120.423624267933, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1120.4849098258994, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1120.179668998277, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1124.5342269984535, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
