eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626505
Running with arguments: 50 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626505
Data directory: /var/lib/condor/execute/slot1/dir_626505/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626505/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626505/hard_kmeans/img
Processing with j=50, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_626505/data/45|50_3.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1105.7136672295594, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 1700 done, current accepted likelihood: -1102.7222584416838, current acceptance ratio is 95.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 1710 done, current accepted likelihood: -1102.722312708792, current acceptance ratio is 95.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -1102.714625338076, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -1102.7146263852721, current acceptance ratio is 94.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1740 done, current accepted likelihood: -1105.7132460882897, current acceptance ratio is 94.94 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 1750 done, current accepted likelihood: -1105.7127133906654, current acceptance ratio is 94.97 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 1760 done, current accepted likelihood: -1105.713696424334, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1105.7128540919034, current acceptance ratio is 95.03 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1105.7132323235594, current acceptance ratio is 95.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1103.9645560492318, current acceptance ratio is 95.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1103.8319275106628, current acceptance ratio is 94.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1103.8319275106628, current acceptance ratio is 94.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1103.6644679242117, current acceptance ratio is 94.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1103.6645478887567, current acceptance ratio is 94.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1105.3624351946705, current acceptance ratio is 94.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -1105.713368923146, current acceptance ratio is 94.54 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1105.7137012540923, current acceptance ratio is 94.57 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -1105.7071283195578, current acceptance ratio is 94.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1105.7132893605853, current acceptance ratio is 94.63 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1105.7135726249119, current acceptance ratio is 94.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1900 done, current accepted likelihood: -1105.713580031664, current acceptance ratio is 94.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1105.7136903286055, current acceptance ratio is 94.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1105.6966961636153, current acceptance ratio is 94.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1105.7086083710763, current acceptance ratio is 94.77 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1105.7045721531574, current acceptance ratio is 94.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1105.7122804241828, current acceptance ratio is 94.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1105.7120139094964, current acceptance ratio is 94.85 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1105.6013083190624, current acceptance ratio is 94.87 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1105.7137023207392, current acceptance ratio is 94.90 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1105.2470459368105, current acceptance ratio is 94.87 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1105.7134345424852, current acceptance ratio is 94.90 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1105.6784234388053, current acceptance ratio is 94.93 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1105.713707578264, current acceptance ratio is 94.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1105.713699753464, current acceptance ratio is 94.98 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1105.7136964851886, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1105.713696485124, current acceptance ratio is 95.02 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1105.713688665545, current acceptance ratio is 95.05 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1105.7133044303985, current acceptance ratio is 95.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1105.713307068088, current acceptance ratio is 95.10 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1105.7129200809761, current acceptance ratio is 95.12 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1105.7137075132348, current acceptance ratio is 95.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1105.6786080333122, current acceptance ratio is 95.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1105.6786044246778, current acceptance ratio is 95.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1105.6785580669132, current acceptance ratio is 95.21 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1105.6781132575477, current acceptance ratio is 95.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1105.6785580694939, current acceptance ratio is 95.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1105.6785396668013, current acceptance ratio is 95.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1105.7137011146624, current acceptance ratio is 95.30 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1105.7136955313465, current acceptance ratio is 95.32 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1104.9245221766857, current acceptance ratio is 95.34 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1105.2485449313879, current acceptance ratio is 95.32 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1105.2485455015405, current acceptance ratio is 95.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1105.1770255459992, current acceptance ratio is 95.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1105.176581023765, current acceptance ratio is 95.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1105.7133094475746, current acceptance ratio is 95.36 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1105.2485573410804, current acceptance ratio is 95.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1105.2485573384529, current acceptance ratio is 95.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1105.7136566593801, current acceptance ratio is 95.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1102.7225442099375, current acceptance ratio is 95.44 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1102.3837579031804, current acceptance ratio is 95.37 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1102.7224101463978, current acceptance ratio is 95.35 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1102.7224161349463, current acceptance ratio is 95.19 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1102.5086723491233, current acceptance ratio is 95.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1102.508672303606, current acceptance ratio is 95.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1102.5068397935393, current acceptance ratio is 94.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1104.604429496623, current acceptance ratio is 94.98 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1105.6772219406562, current acceptance ratio is 94.96 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1105.6785580605458, current acceptance ratio is 94.98 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1105.489410059775, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1105.4893803149837, current acceptance ratio is 95.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1105.7132755492833, current acceptance ratio is 95.04 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1105.2250219444006, current acceptance ratio is 95.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1105.2250219443993, current acceptance ratio is 95.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1105.2402150767618, current acceptance ratio is 95.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1105.1768598770611, current acceptance ratio is 95.04 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1105.17708769749, current acceptance ratio is 95.06 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1105.7136933906856, current acceptance ratio is 95.08 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1103.6649465267294, current acceptance ratio is 95.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1103.6649465267294, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1104.26563997721, current acceptance ratio is 94.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1105.4156949682315, current acceptance ratio is 94.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1105.7129207138341, current acceptance ratio is 94.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1105.713692859287, current acceptance ratio is 94.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1105.7136964835197, current acceptance ratio is 94.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1105.7110731965363, current acceptance ratio is 94.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1105.712917979701, current acceptance ratio is 94.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1105.6020428731322, current acceptance ratio is 94.96 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1105.6019971049245, current acceptance ratio is 94.98 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1105.7135727296402, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1105.713550558919, current acceptance ratio is 95.02 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8)]), 
