eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2519474
Running with arguments: 50 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2519474
Data directory: /var/lib/condor/execute/slot1/dir_2519474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/img
Processing with j=50, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_2519474/data/37|50_15.csv
iteration 10 done, current accepted likelihood: -1117.4298583008683, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1109.6567355544755, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1110.1359448611008, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1107.2136349214913, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1107.21361221417, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1109.0754891506554, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1109.0954490726012, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1110.117447738929, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1110.7992656869974, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1110.7992656869974, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1110.7992656869974, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1110.2384037803768, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1107.6048305953314, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1107.6048305953314, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1108.3203543374464, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1108.3203543374464, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1108.2953683803312, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1105.946501832738, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1105.946499092154, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1105.946499092154, current acceptance ratio is 65.98 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1104.9343640727081, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1105.8650759804302, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1107.8144921974015, current acceptance ratio is 65.99 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1107.9011123364144, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1105.8650759804302, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1105.8650759804302, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1105.7907772031328, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1107.814878677106, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1106.308755641144, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1106.308755641144, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1107.1748004531557, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1107.1748004531557, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1107.2798562045068, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1106.4668364536271, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1106.4516031760709, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1106.4516031760709, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1104.5637616457243, current acceptance ratio is 65.70 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1104.8636323496216, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1104.8636323496216, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1104.260872464646, current acceptance ratio is 65.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1104.260872464646, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1104.7382498140362, current acceptance ratio is 65.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1104.1512804466904, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1104.2608514133594, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1104.2609900559623, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1106.823413249496, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1106.7155211074469, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1104.151302954592, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1104.151302954592, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1104.151302954592, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1104.151302954592, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1104.6844430765507, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1104.5647515215774, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1104.4521936018489, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1104.5636447966926, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1104.5636447966926, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1104.7959379073222, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1104.6844430765507, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1104.151302954592, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1104.0385314325915, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -1104.0385314325915, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1104.6420168684951, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -1104.6420168684951, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1104.6420168684951, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -1104.0385314325915, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -1109.030550323588, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -1107.1409554050538, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 3350 done, current accepted likelihood: -1107.8474978962595, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3360 done, current accepted likelihood: -1107.3476212009107, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -1107.3476212009107, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -1109.0382016459907, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -1113.0783982307678, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1113.5082390646346, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1113.1320202571833, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1111.2370997229461, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -1111.2370997229461, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -1109.8803757234107, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -1109.9623687590683, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -1108.4547429534002, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -1110.2139385095581, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1106.7770020361947, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1106.7770020361947, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -1106.7770020361947, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 3510 done, current accepted likelihood: -1105.3162165509868, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -1105.3162165509868, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
