eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190066
Running with arguments: 50 0.25 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190066
Data directory: /var/lib/condor/execute/slot1/dir_2190066/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190066/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190066/hard_kmeans/img
Processing with j=50, r=0.25, m=30
Data file found: /var/lib/condor/execute/slot1/dir_2190066/data/12|50_30.csv
iteration 10 done, current accepted likelihood: -1144.901158509628, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1123.4986186716294, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1124.3604596345444, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1122.147958856363, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1117.1395507905509, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1118.146054855461, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1116.3319792982675, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1116.3319792982675, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1116.3319792982675, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1116.3319792982675, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1116.3319792982675, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1116.3319792982675, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1115.4547401037132, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1115.4547401037132, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1116.3834427279453, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1119.4090213337422, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1119.4090213337422, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1119.288144196493, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1117.9686113949701, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1117.9686113949701, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1118.0887856166514, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1118.0887856166514, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1119.258257045598, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.3059501178839, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1116.254256310304, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1116.254256310304, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1116.23982766779, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1118.926167438567, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1118.3845514415932, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1118.3845514415932, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1118.3845514415932, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1115.3268004403749, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1116.2230260707095, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1116.2230260707095, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1116.2230260707095, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1119.546239522741, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1119.4657023498144, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1119.4657023498144, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1119.4657023498144, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1116.300997923447, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1116.300997923447, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1116.300997923447, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1117.5919089838926, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1117.9683412069044, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1117.9683412069044, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1120.1176578446846, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1116.2349008331953, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1116.2349008331953, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1116.2349008331953, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1118.1384409664215, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1120.3300080086738, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1116.1086791979926, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1116.795802130674, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1116.795802130674, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1117.887621066911, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1117.887621066911, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1117.887621066911, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1117.93626947333, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1117.8802704777468, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1116.1567528102303, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1116.1567528102303, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1116.1567528102303, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1116.521773433865, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1116.991807387039, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1116.991807387039, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1116.991807387039, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1116.991807387039, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1116.991807387039, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1119.1665906150313, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1118.1759458387098, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1117.864462403181, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1117.8235008491697, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1118.2760701008149, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1118.2845134453637, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1117.5282653231604, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1117.1902931052055, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1117.1902931052055, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1117.477956533289, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1117.477956533289, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1116.5255330189625, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1116.8019580991283, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1116.8059959098127, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1116.8019580991283, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1117.8381632920514, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1117.8653375876888, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1117.866028816625, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1117.823561151805, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1118.044574258862, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1116.8592428381803, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1116.8592428381803, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1118.0423748712212, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4)]), 
