eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3728169
Running with arguments: 50 0.5 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3728169
Data directory: /var/lib/condor/execute/slot1/dir_3728169/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3728169/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3728169/hard_kmeans/img
Processing with j=50, r=0.5, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3728169/data/25|50_4.csv
iteration 10 done, current accepted likelihood: -1128.4850830377181, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1115.854451748499, current acceptance ratio is 66.37 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1122.1888691655602, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1121.3970628112384, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1121.577281228226, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1121.620271791046, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1121.9819448981295, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1119.2571776199088, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1119.2802398856886, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1119.0913671641404, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1118.704207789798, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1118.5578641415711, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1117.3822225307538, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1117.0818338369427, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1117.7653717552673, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1120.2327728147918, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1120.6971512052287, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1121.5531049826739, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1120.47627331928, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1119.3860590896008, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1117.6503504129746, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1117.655774036532, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1117.2142791629092, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1117.2790060897773, current acceptance ratio is 66.78 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1120.112088002822, current acceptance ratio is 66.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1121.8592595895327, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1121.8592595895327, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1121.5558296533095, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1120.838902462316, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1122.2203520056753, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1118.1101565746624, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1119.3534397551377, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1122.296068276799, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1120.6835344961519, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1120.9597444775818, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1122.4144650708668, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1123.0309890963208, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1123.7919295757556, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -1123.3226599461955, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -1123.32789868527, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -1123.0756834196018, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1122.5274222585163, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1125.5289507119098, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1126.112156821817, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1122.7858605548508, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1120.2990520295882, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1120.5196016712803, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1120.4422075415014, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1121.663347705746, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1120.5765705121137, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1120.4338723244314, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1120.9850410179902, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1120.3526922235822, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1122.1204740754215, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1121.029788402746, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1121.6927945461828, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1118.7951084873343, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1118.8099633772354, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1119.1435308545283, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1117.0361229861842, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1117.0351488328395, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1119.2930287415916, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1119.2930287415916, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1120.336704949598, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1120.0640390353528, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -1121.6743311336472, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1121.6743311336472, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1120.9634838782742, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1119.4030698852384, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1119.3304878480494, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1121.332326972719, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1124.928658402074, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1125.221757246998, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1121.3444676174652, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1119.5864884331781, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1118.9033272530085, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1120.0961472788879, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1120.536625309649, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1121.3520103353062, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1123.9148307924524, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1124.7080955982317, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -1122.0867599027108, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1120.7584187173288, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1120.3911940158994, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1121.799361340388, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1118.6631805703803, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1117.7561573723497, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1117.4855646365816, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1115.4578083432011, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1115.2051671662193, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1114.8210883526397, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
