eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216363
Running with arguments: 50 0.5 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216363
Data directory: /var/lib/condor/execute/slot1/dir_216363/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216363/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216363/hard_kmeans/img
Processing with j=50, r=0.5, m=46
Data file found: /var/lib/condor/execute/slot1/dir_216363/data/25|50_46.csv
iteration 10 done, current accepted likelihood: -1128.84119264322, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1115.5481201175653, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1115.6594428842752, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1115.8620879175717, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1115.8620879175717, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1115.8620879175717, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1117.4790934184277, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1118.2853851077803, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1118.160390841873, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1117.8266880181939, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1117.9465931315804, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1118.4537103453385, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1118.4537103453385, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1118.453713442731, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1120.2880771442458, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1119.2902203705494, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1120.729299751526, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1120.757683409159, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1115.2218874780453, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1115.1255753048392, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1115.1255753048392, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1115.717963090178, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1115.676018006679, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1115.6829519461378, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1115.6829519461378, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1115.8900861190996, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1114.7322144145603, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1115.2619863586078, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1115.2619870482447, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1115.2619863586078, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1115.2619863586078, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1115.2619863586078, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1115.219323943889, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1117.6930043584568, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1118.2195739226079, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1121.8092742415722, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -1118.54588020011, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1118.495046384858, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1118.495046384858, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1118.868199434072, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1119.427638668038, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1119.069688142347, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1117.3514057169589, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -1117.3595244903586, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -1117.2360969622382, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -1117.3364759145582, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1115.5424994714235, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1115.5481201175653, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1115.4915350859415, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1115.5317517874018, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1115.869560170742, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1115.8292290828972, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1115.832865590395, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1115.8348559140443, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1115.8348559140443, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1115.832865590395, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1116.2848459892018, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1116.4945524553968, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1116.026813860215, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1116.5064980290708, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1116.5064980290708, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1116.7504478841158, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1116.3871796600629, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1116.4783048402273, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1115.5470303825987, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1114.7213920478707, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1114.7213920478707, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1114.7213920478707, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1115.8543739042448, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1114.963534241892, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1114.4144807653893, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1114.3032147723627, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1114.3032147723627, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1114.2733444282148, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1114.384651640464, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1114.384651640464, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -1114.3682853119503, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -1114.3682853119503, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -1115.5336404171396, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -1115.5260826419924, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -1115.5319261242594, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -1126.6380666042812, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -1128.849149768196, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 3470 done, current accepted likelihood: -1126.9084307373494, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3480 done, current accepted likelihood: -1124.0182096354706, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -1124.0164952483328, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -1124.0164952483328, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -1125.1752392314227, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 3520 done, current accepted likelihood: -1124.1425616364654, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 3530 done, current accepted likelihood: -1116.0507191412985, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3540 done, current accepted likelihood: -1115.9674700476057, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
