eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633271
Running with arguments: 200 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633271
Data directory: /var/lib/condor/execute/slot1/dir_633271/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633271/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633271/hard_kmeans/img
Processing with j=200, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_633271/data/180|200_27.csv
iteration 10 done, current accepted likelihood: -4504.01460923483, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4499.710952702323, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -4499.712361833503, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -4499.712373809213, current acceptance ratio is 73.09 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -4500.779266528382, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -4500.487337263426, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4500.779585498992, current acceptance ratio is 73.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4504.79859054778, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4505.024912380895, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4504.3287470377845, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -4504.2330521749, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4504.015041971196, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4503.784933251639, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4503.659834687694, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -4504.016812485975, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -4503.162024828302, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -4503.945316686359, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -4501.571040020126, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -4502.665809243814, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -4497.188844640337, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -4497.187072162303, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4497.291406103112, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4499.07240971522, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4499.094706527348, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -4499.097188196541, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -4499.0969417044425, current acceptance ratio is 74.01 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4499.130651032668, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4497.188133798177, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4497.186290275739, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4497.174671534332, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -4497.295146063783, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -4497.185452558968, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -4497.297269301598, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -4497.085654005191, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -4496.952486527556, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4496.387177616158, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -4496.387177616158, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4496.609218327017, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4495.714649977852, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4495.712898648533, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4495.896490626122, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4495.777492101704, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4495.781889684792, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4495.476989303584, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4495.476989303584, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -4495.366155777679, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4496.412393721075, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4496.610060336823, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4496.422500966979, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4496.4113338517145, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4495.887611541311, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4495.903516059509, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -4495.903516059509, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -4495.88319499672, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -4497.293668983184, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -4497.293668983184, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -4499.128906491139, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -4499.129102562561, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -4499.1291388498585, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -4499.011552420665, current acceptance ratio is 73.15 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -4498.430106621424, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4499.139955112525, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -4499.128874600432, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4498.770720812028, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -4504.388752302885, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -4501.214387346459, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -4497.89729977717, current acceptance ratio is 73.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -4497.899886815432, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -4497.899886815432, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -4498.067622109559, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -4498.067622109559, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -4498.271390741434, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2990 done, current accepted likelihood: -4500.669905839359, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -4500.733603318077, current acceptance ratio is 73.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -4501.017418751081, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -4500.863812419005, current acceptance ratio is 73.15 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 3030 done, current accepted likelihood: -4500.0582797552715, current acceptance ratio is 73.17 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -4500.0582797552715, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -4499.000058114737, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -4498.971255652094, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -4498.971255652094, current acceptance ratio is 72.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -4499.40539373251, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -4499.40539373251, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -4499.684476612342, current acceptance ratio is 72.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -4501.067129751302, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4501.155570564288, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4501.154503038905, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4501.179548056724, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -4501.155497545626, current acceptance ratio is 72.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -4501.155853797093, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -4501.1555686224665, current acceptance ratio is 72.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -4500.983364617082, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
