eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3514757
Running with arguments: 200 0.75 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3514757
Data directory: /var/lib/condor/execute/slot1/dir_3514757/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3514757/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3514757/hard_kmeans/img
Processing with j=200, r=0.75, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3514757/data/150|200_9.csv
iteration 10 done, current accepted likelihood: -4500.708676753363, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4487.084361027565, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4485.657039583525, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4484.460986800175, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4484.394327863953, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4485.713619778539, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4485.452671155916, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4485.698172091068, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4485.713619778539, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4487.217283645693, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4487.217283645693, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4487.525997008606, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4488.832027812899, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4488.630001475845, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4488.630001475845, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4486.733522721241, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4486.733522721241, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4486.733522721241, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4486.733522721241, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4486.559382178126, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4486.559382178126, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4486.559382178126, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4486.559382178126, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4485.713619778539, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4485.713619778539, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4484.394327863953, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4485.239763298269, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4484.394327863953, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4483.768504737697, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4486.045590523765, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4486.045590523765, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4483.768504737697, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4483.768504737697, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4484.8595591481435, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4484.8595591481435, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4485.157391680449, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4487.23636701676, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4486.511521268565, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4488.400759928965, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -4488.400759928965, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4487.753436930163, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4487.753436930163, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4487.859794237046, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -4489.682121493422, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4489.984827791318, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4491.323622338806, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4490.805731188548, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4490.668070879023, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4490.244533671212, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4491.596606240984, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -4489.74249436155, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -4489.302047507641, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -4492.292285851717, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -4489.575934646115, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4490.21303470381, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4492.053421660768, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4491.4856228922445, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4491.4856228922445, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4490.990653691875, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4492.040964747255, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4488.398799879729, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4486.40855825064, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4486.40855825064, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4486.586676663481, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4486.586676663481, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4487.035454881397, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4487.035454881397, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4487.4938278823465, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4487.4983969738705, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4485.876771171565, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4485.7259384776435, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4485.717460404132, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4485.717460404132, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4483.906442662978, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4483.91411142878, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4483.91411142878, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4483.91411142878, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4483.91411142878, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4485.093161247312, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4485.093161247312, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4485.229379867997, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -4485.229379867997, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4485.229379867997, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -4485.229379867997, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -4485.229379867997, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -4485.229379867997, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -4484.8070877314985, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -4485.353467701719, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4485.353467701719, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4485.353467701719, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -4485.552042729205, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4485.005165868876, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
