eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2526241
Running with arguments: 50 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2526241
Data directory: /var/lib/condor/execute/slot1/dir_2526241/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2526241/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2526241/hard_kmeans/img
Processing with j=50, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2526241/data/37|50_36.csv
iteration 10 done, current accepted likelihood: -1129.103325129489, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -1119.5556240800818, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -1119.615702525152, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 1750 done, current accepted likelihood: -1119.2433953349591, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -1119.605394200214, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1119.2391023804164, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1119.2619583684016, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1119.2662302801734, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1119.2635477077297, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1119.2635477379256, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1119.6344581527146, current acceptance ratio is 74.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1119.5301220455656, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -1119.6090460864502, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1119.586413775446, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1119.6058531185893, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1119.5093774979791, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1119.6245575025598, current acceptance ratio is 74.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1119.6243998849989, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1119.5302287698669, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1119.555730811993, current acceptance ratio is 74.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1119.5456890965595, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1119.6323933661245, current acceptance ratio is 74.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1119.6323247299467, current acceptance ratio is 74.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1119.6359609373765, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1119.6280605543332, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1119.6460026523578, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1119.6457869244152, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1119.6385555075447, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1119.628250268336, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1119.6344581225133, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1119.2735677348403, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1119.2735677348403, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1119.2735677348403, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1119.2735677348403, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1119.553273601664, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1119.5532053242846, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1119.5377887135162, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1119.5377887135162, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1119.5248273576333, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1119.5149889804304, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1119.3501213957104, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1119.4519907881354, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1119.4519907881354, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1119.4330559460243, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1119.4216528831664, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1119.6377952679177, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1119.4929222698381, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1119.4929222698381, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1119.4131532198817, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1119.422791765291, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1119.4929223191557, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1119.4929222440057, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1119.1268915993226, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1119.1268238626826, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1119.1319293218874, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1119.1319971596874, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1119.2662302802057, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1119.2662302802057, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1119.5043254080235, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1119.5018406964607, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1119.418155626407, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1119.5029022144606, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1119.5032576325566, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1119.422886310052, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1119.423593130392, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1119.423593130392, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1119.423593130392, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1119.423593130392, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1119.4205725240597, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1119.4205725240597, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1119.4205725240597, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1119.537621292029, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1119.5381389520994, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1119.6358033150784, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1119.1365301713254, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1119.1365301713254, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1119.124407024434, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1119.5082386788556, current acceptance ratio is 72.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1119.2518651263404, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1119.252022748079, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1119.2562097029715, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1119.6181414690022, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1119.628356188603, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1119.6283592776422, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1119.6337636464532, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1119.6245795323312, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1119.6158323448035, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1119.6164900691879, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1119.2553733067296, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1119.2447364236416, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1119.2448213017185, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
