eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626489
Running with arguments: 50 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626489
Data directory: /var/lib/condor/execute/slot1/dir_626489/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626489/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626489/hard_kmeans/img
Processing with j=50, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_626489/data/37|50_30.csv
iteration 10 done, current accepted likelihood: -1124.5536096819815, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1124.0787856818888, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1123.8527028776762, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1124.078740343408, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1124.0571278215511, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1124.025835353256, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1122.8208437452593, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1121.0012037005547, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1120.1329835530369, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1120.4600776336029, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1120.8584138173544, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1120.6635838604325, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1120.6104620994058, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1120.00243485435, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1119.3191236335833, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1119.3191236335833, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1119.3191236330622, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1119.3119179940188, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1120.258152467374, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1120.2581523719318, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1120.7088351438101, current acceptance ratio is 85.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1124.5320904833154, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1124.5712347610697, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1124.5075677608147, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1124.5433471703739, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1124.5509501643378, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1123.9806574490467, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1123.9828956897325, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1123.982895259428, current acceptance ratio is 86.30 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1123.9828935583844, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1124.5530032695865, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1124.5712131559628, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1124.5528539021661, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1124.5712411777204, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1124.5527245415053, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1124.552182800719, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1124.5498840706666, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1123.415222706274, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1119.7032815153088, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1119.7696767502862, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1119.7687993131074, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1119.7871135268647, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1119.7567209867095, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1119.7542977436237, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1119.7541409341695, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1119.7696779425992, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1120.056343676285, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1119.703306051038, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1119.703306051038, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1121.0156399195419, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1124.066159837677, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -1124.0798711168386, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1122.485190042653, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1121.7743463431627, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -1119.993396486681, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1120.003326830273, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -1119.0131909166666, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -1118.9280827254456, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1119.5725480443296, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -1119.583928916098, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -1119.5837805073468, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -1119.5837805073468, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -1119.7072842003436, current acceptance ratio is 85.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -1119.7685289830183, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -1120.0858679899366, current acceptance ratio is 85.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1119.785847284509, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -1122.372063922077, current acceptance ratio is 85.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -1122.328625544253, current acceptance ratio is 85.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1124.5528223632155, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -1122.5055229715826, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 3340 done, current accepted likelihood: -1122.5055229899683, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 3350 done, current accepted likelihood: -1122.5055229899683, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 3360 done, current accepted likelihood: -1122.5538321084846, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 3370 done, current accepted likelihood: -1122.5335115278024, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 3380 done, current accepted likelihood: -1119.853809535212, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 3390 done, current accepted likelihood: -1120.5422796915914, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3400 done, current accepted likelihood: -1120.5585705708768, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -1120.5585705708768, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -1121.862255141332, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -1121.8627095766724, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -1120.120470675294, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -1121.6568640148018, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -1122.5682757077886, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -1122.5682757077886, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3480 done, current accepted likelihood: -1124.433438614286, current acceptance ratio is 85.17 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1124.5708775243472, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -1124.571231790687, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -1124.5712219703114, current acceptance ratio is 85.30 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 3520 done, current accepted likelihood: -1123.2691697695761, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -1123.2638762397398, current acceptance ratio is 85.30 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3540 done, current accepted likelihood: -1124.5705216395322, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
