eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871524
Running with arguments: 50 0.1 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871524
Data directory: /var/lib/condor/execute/slot1/dir_871524/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871524/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871524/hard_kmeans/img
Processing with j=50, r=0.1, m=33
Data file found: /var/lib/condor/execute/slot1/dir_871524/data/5|50_33.csv
iteration 10 done, current accepted likelihood: -1134.743791995948, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1130.0436847302378, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1129.4644879779926, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1128.9526348360378, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1131.7079899108655, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1131.8656194602183, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1131.630692347627, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1134.4442336774184, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1129.3225001076223, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1129.3225001076223, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1130.6830584914508, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1130.6766465174915, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1130.6766465174915, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1131.772358708756, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1131.772358708756, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1130.5089840406563, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1129.9408139435614, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1130.5240997730386, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1130.5401660651714, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1128.9541472532712, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1127.6047360094651, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1128.1729058172948, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1128.975635345136, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1129.0485975546903, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1126.9666272389566, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1126.0995194211791, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1126.9757828129789, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1126.9757828129789, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1127.1129490188862, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1126.77425244855, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1126.77425244855, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1126.4501737786875, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1125.7146343385384, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1125.7146343385384, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1125.666791480677, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1128.632850836975, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1127.8048688135034, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1128.3794449618645, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1129.4577637550758, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1129.308177429213, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1133.611193301168, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1134.159926177134, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1135.6799187425704, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1135.7641522719964, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1136.934242136959, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1131.9055952756676, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1131.0629979365401, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1131.0629979365401, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1131.0629979365401, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1131.6412374999247, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1131.4016904975826, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1131.570067841389, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1131.3351442507028, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1130.1374798040601, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1129.86486919258, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1129.2778879436094, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1129.2778879436094, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1129.2778879436094, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1128.2384646603111, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1127.9925105770526, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1129.6663697688305, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1129.659963482876, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1127.8303270245751, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1127.8303270245751, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1130.7407551587758, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1130.871515618443, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1131.580700429539, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1131.580700429539, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1131.580700429539, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1132.3430441627804, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1132.3430441627804, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1132.3430441627804, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1130.9924124425659, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1131.1929830654483, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1130.3320483272323, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1129.4245308597115, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1129.4245308597115, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1129.7308369421946, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1129.4586573131883, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1129.360523935285, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1129.360523935285, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1129.5977342848264, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1131.995890253881, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1129.4726173559488, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1129.5741899929903, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
