eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21613
Running with arguments: 50 0.5 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21613
Data directory: /var/lib/condor/execute/slot1/dir_21613/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21613/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21613/hard_kmeans/img
Processing with j=50, r=0.5, m=48
Data file found: /var/lib/condor/execute/slot1/dir_21613/data/25|50_48.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.113073518834, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1910 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 1920 done, current accepted likelihood: -1113.420003172641, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1113.420003172641, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1113.420003172641, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1113.1552533986232, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1113.1552533986232, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -1113.1552533986232, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1113.1552533986232, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1115.1895203042018, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1115.1895203042018, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1115.263235114758, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1116.9634732036684, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1117.4073555065224, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1116.8991212235237, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1116.8991212235237, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1115.4340805709369, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1117.334333462965, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1118.4323212956222, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1117.2352443783466, current acceptance ratio is 65.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1116.1372565571419, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1116.6225015578364, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1116.103321486763, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1114.2030689954763, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1114.2397889982137, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1114.2370045690072, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1113.8973569194418, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1114.2348733985618, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1114.4996400869652, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1114.4996400869652, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1114.4996400869652, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1114.2348733985618, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1113.8329404044464, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1114.097689569113, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1112.8183216030898, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1112.5535723498328, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1112.5535723498328, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1112.5535723498328, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1113.6444850893402, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1113.6444850893402, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1113.6444850893402, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1113.6444850893402, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1114.3873862467544, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1116.0159031819896, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1116.0159031819896, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1115.5457178249962, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1115.5457178249962, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1115.5457178249962, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1115.5457178249962, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1114.7559629220586, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1114.9444182372383, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1114.9444182372383, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1115.2650729823329, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1116.751617950272, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1117.1130366185744, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1116.7754339888018, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1116.044011075267, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1115.2650729823329, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1115.2650729823329, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1114.8136093421456, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1116.329111366213, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1116.329111366213, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1116.329111366213, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1115.0986467691441, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1115.1718777227961, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1116.4022749034837, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1115.7794580017064, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1115.7794580017064, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1112.757784082611, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1112.757784082611, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1113.3180762929574, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1113.3180762929574, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
