eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703932
Running with arguments: 200 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703932
Data directory: /var/lib/condor/execute/slot1/dir_1703932/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/img
Processing with j=200, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1703932/data/180|200_12.csv
iteration 10 done, current accepted likelihood: -4491.350564528396, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -4478.3042004105755, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4478.3042004105755, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4478.3300296674615, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4478.330977007065, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4478.330977007065, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4478.286451927531, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4478.403399109824, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4478.418988731329, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4478.877267519721, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4478.877267519721, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4478.857373097829, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4478.857373097829, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4479.76493812365, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -4479.990689189871, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -4479.757679619621, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -4486.482044885977, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4483.725695707036, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4483.94185010747, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4480.646587913641, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4480.449715808356, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4480.4524845117885, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4480.4669468223, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4480.4669468223, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4480.4669468223, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4479.829748721745, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4479.829748721745, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4479.829748721745, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4479.8558441576615, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4479.857316317045, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4480.658047189268, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4480.669136744846, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4480.875751940768, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4480.0254980973095, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4479.72709006836, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4481.141686460781, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -4478.457385280022, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4478.882494026102, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4478.744642243739, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4478.597791037078, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -4478.597791037078, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4478.594179091119, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4478.71383640445, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4478.979031524486, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -4480.303218538957, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -4480.452153778831, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4478.743511394263, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4478.743511394263, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4478.763399659108, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4478.598473676942, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4478.565489475153, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4478.565489475153, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -4478.565489475153, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -4478.560958618965, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4478.556105566792, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4480.939492947158, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4481.093845072309, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -4481.058641661876, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4481.058641661876, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -4478.71383640445, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -4478.561188110868, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -4478.561188110868, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -4478.7253376301105, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -4478.7253376301105, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -4478.5721365483, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -4478.5721365483, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -4478.576989583435, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -4478.560958618965, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -4478.565489475153, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3480 done, current accepted likelihood: -4478.54118350499, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3490 done, current accepted likelihood: -4478.5618812652565, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -4478.7038207352, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -4480.060591062831, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 3520 done, current accepted likelihood: -4480.213848541251, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3530 done, current accepted likelihood: -4480.443281758309, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3540 done, current accepted likelihood: -4480.185804434678, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3550 done, current accepted likelihood: -4480.2132629687485, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3560 done, current accepted likelihood: -4480.2012815953885, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3570 done, current accepted likelihood: -4480.2012815953885, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3580 done, current accepted likelihood: -4478.656900201986, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3590 done, current accepted likelihood: -4480.6658756344195, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 3600 done, current accepted likelihood: -4478.560958618965, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3610 done, current accepted likelihood: -4478.556105566792, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3620 done, current accepted likelihood: -4480.352467941952, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3630 done, current accepted likelihood: -4480.433350272296, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3640 done, current accepted likelihood: -4478.915670938797, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3650 done, current accepted likelihood: -4478.914923566039, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3660 done, current accepted likelihood: -4478.465748946501, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3670 done, current accepted likelihood: -4478.914923566039, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3680 done, current accepted likelihood: -4478.9112211257, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3690 done, current accepted likelihood: -4478.9112211257, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3700 done, current accepted likelihood: -4478.895290917376, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
