eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520730
Running with arguments: 50 0.75 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520730
Data directory: /var/lib/condor/execute/slot1/dir_3520730/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/img
Processing with j=50, r=0.75, m=45
Data file found: /var/lib/condor/execute/slot1/dir_3520730/data/37|50_45.csv
iteration 10 done, current accepted likelihood: -1124.6676043021414, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1760 done, current accepted likelihood: -1118.5175982706085, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1118.997855258078, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -1118.0732194302684, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1118.0732194302684, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1118.0732194302684, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1116.7422939030412, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1117.1509531209163, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1117.8025643980347, current acceptance ratio is 73.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1117.1509599057426, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1115.7025388053416, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1116.1543950996365, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1118.5820565220747, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1118.5812388819136, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1118.5831750310756, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1119.9642926868003, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1118.279317611267, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1118.2793175440413, current acceptance ratio is 73.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1118.2793176399607, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1118.2812615071555, current acceptance ratio is 72.99 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1118.28125366459, current acceptance ratio is 73.03 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1118.28125366459, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1118.2799494759001, current acceptance ratio is 72.94 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1118.2806294253674, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1114.8031483762309, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1114.8026913548883, current acceptance ratio is 72.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1114.8026913548883, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1118.219961150399, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1118.2047212876525, current acceptance ratio is 72.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1118.2047212876525, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1118.2743141399478, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1118.2743141399583, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1118.0465233485586, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1118.235063621859, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1118.2358528182926, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1121.2216464566334, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1123.2998611951466, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1123.312724982899, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -1122.1970691674146, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -1122.1970691674146, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1122.366613414991, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -1120.901448795135, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1120.960363463657, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1119.8639108615512, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1120.155886241892, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1120.155886241892, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1118.8207671292873, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1118.8207671292873, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1118.8206923675498, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1119.0317036024774, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1120.1205200956713, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1120.132532914197, current acceptance ratio is 72.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1120.1098047393311, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1118.10900909919, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1118.0431270824995, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1118.0431270824995, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1118.1348760817853, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1119.4558344293928, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1119.4558344293928, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1119.4558344293928, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1119.5487708832452, current acceptance ratio is 72.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1123.2996883901662, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1125.003350785525, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1125.0039218155257, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1125.005357860831, current acceptance ratio is 73.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1125.006973258226, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1124.9656134879262, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1120.9778089673232, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1120.868603343402, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1120.8138837130596, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1124.421588992146, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1124.9707545466958, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1122.528428482178, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1120.3655681293567, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1118.4938690197844, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.5900153448079, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1119.5900153448079, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1119.2382889765254, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1119.2381229542586, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1119.237949094899, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1119.2381229542586, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1118.5549693673327, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1118.5549693673327, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1121.465010412048, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1116.4793694946857, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1116.4782848274083, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1114.8887095378263, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1117.5585708535298, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1117.5722150411934, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1119.0776468815832, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1119.0776468815832, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
