eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520734
Running with arguments: 50 0.75 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520734
Data directory: /var/lib/condor/execute/slot1/dir_3520734/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520734/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520734/hard_kmeans/img
Processing with j=50, r=0.75, m=49
Data file found: /var/lib/condor/execute/slot1/dir_3520734/data/37|50_49.csv
iteration 10 done, current accepted likelihood: -1135.5182488356713, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1121.2195826188656, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1121.1871080434955, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1120.3186791542753, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1122.6033513262762, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1122.0732736936425, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1122.7275095568866, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1122.4818389558661, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1120.3397704327135, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1120.4576926122063, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1120.3414353604574, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1120.3414353604574, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1120.3583859483572, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1120.3414353604574, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1120.3414353604574, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1121.5391086974073, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1121.50084032514, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1121.5031824750392, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1121.4991743980208, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1121.3643974511654, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1121.2094673531853, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1121.2094673531853, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1121.2094673531853, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1121.0977091515076, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1121.0977091515076, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1121.0711792357488, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1124.3127285527778, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1123.9555727287395, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1123.9555727287395, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1124.1026185185265, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1122.3211144967763, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1120.7305487000804, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1120.4212217155623, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1120.4212217155623, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1120.7290178459134, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1120.7290178459134, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1120.7290178459134, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1120.8401343551736, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1120.8786803324883, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1120.8786803324883, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1120.5400154137924, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1120.5400154137924, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1123.880346942137, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1120.3500366783765, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1120.3397704327135, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1121.1233825133818, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1123.861557777182, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1123.861557777182, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1123.8702058067972, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1123.981964870777, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1122.5936054627591, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1122.5936054627591, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1122.1524045168449, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1127.823657643781, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1124.1885331474525, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1125.248183436349, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1125.314205867202, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1125.62665629145, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1124.9731642325469, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1125.0743451640624, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1125.0420043249615, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1125.0420043249615, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1124.3032254560762, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1125.3099780546092, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1123.4974769412402, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1123.046713781464, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1121.6628161451033, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1123.4098386055377, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1123.4098386055377, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1123.450043035412, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1124.8448750695977, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1124.211127894297, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1124.036330551478, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1124.036330551478, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1124.036330551478, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1123.28217403164, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1121.7057577610003, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1121.7057577610003, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1121.7057577610003, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1121.7057577610003, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1121.842130494054, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1119.7730414950129, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1122.7410590265954, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1122.7410590265954, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1121.7340382469674, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1121.7340382469674, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -1121.7340382469674, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1121.0175570970907, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1120.8913914248462, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1120.8913914248462, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1124.1745770537955, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
